plant,proportion,start_date,end_date,cumulate_production,inclusive,item_code
14,100.0,63,69,0,1,139
18,0.0,63,69,0,1,139
14,100.0,36,41,0,1,139
18,0.0,36,41,0,1,139
14,100.0,49,55,0,1,139
18,0.0,49,55,0,1,139
14,80.0,77,83,0,1,139
18,20.0,77,83,0,1,139
14,100.0,70,76,0,1,139
18,0.0,70,76,0,1,139
14,80.0,91,127,0,1,139
18,20.0,91,127,0,1,139
14,80.0,128,133,0,1,139
18,20.0,128,133,0,1,139
14,100.0,42,48,0,1,139
18,0.0,42,48,0,1,139
14,80.0,84,90,0,1,139
18,20.0,84,90,0,1,139
14,100.0,56,62,0,1,139
18,0.0,56,62,0,1,139
70,100.0,49,55,0,1,198
70,100.0,63,69,0,1,198
70,100.0,128,133,0,1,198
70,100.0,77,83,0,1,198
70,100.0,70,76,0,1,198
70,100.0,91,127,0,1,198
70,100.0,36,41,8,1,198
70,100.0,42,48,0,1,198
70,100.0,56,62,0,1,198
70,100.0,84,90,0,1,198
72,100.0,36,41,15,1,623
72,100.0,128,133,0,1,623
72,100.0,77,83,0,1,623
72,100.0,63,69,0,1,623
72,100.0,49,55,0,1,623
72,100.0,84,90,0,1,623
72,100.0,91,127,0,1,623
72,100.0,56,62,0,1,623
72,100.0,42,48,10,1,623
72,100.0,70,76,0,1,623
72,100.0,63,69,0,1,216
72,100.0,70,76,0,1,216
72,100.0,36,41,0,1,216
72,100.0,84,90,0,1,216
72,100.0,42,48,0,1,216
72,100.0,56,62,0,1,216
72,100.0,77,83,0,1,216
72,100.0,128,133,0,1,216
72,100.0,91,127,0,1,216
72,100.0,49,55,0,1,216
14,70.0,36,41,370,1,100
72,30.0,36,41,0,1,100
14,70.0,128,133,0,1,100
72,30.0,128,133,0,1,100
14,70.0,63,69,0,1,100
72,30.0,63,69,0,1,100
14,70.0,70,76,0,1,100
72,30.0,70,76,0,1,100
14,70.0,56,62,0,1,100
72,30.0,56,62,0,1,100
14,70.0,42,48,0,1,100
72,30.0,42,48,0,1,100
14,70.0,84,90,0,1,100
72,30.0,84,90,0,1,100
14,70.0,91,127,0,1,100
72,30.0,91,127,0,1,100
14,70.0,77,83,0,1,100
72,30.0,77,83,0,1,100
14,70.0,49,55,0,1,100
72,30.0,49,55,0,1,100
70,100.0,36,41,0,1,578
70,100.0,84,90,0,1,578
70,100.0,56,62,0,1,578
70,100.0,77,83,0,1,578
70,100.0,91,127,0,1,578
70,100.0,63,69,0,1,578
70,100.0,49,55,0,1,578
70,100.0,128,133,0,1,578
70,100.0,42,48,0,1,578
70,100.0,70,76,0,1,578
72,100.0,42,48,0,1,268
72,100.0,84,90,0,1,268
72,100.0,70,76,0,1,268
72,100.0,128,133,0,1,268
72,100.0,91,127,0,1,268
72,100.0,49,55,0,1,268
72,100.0,56,62,0,1,268
72,100.0,36,41,0,1,268
72,100.0,77,83,0,1,268
72,100.0,63,69,0,1,268
69,100.0,56,62,0,1,619
69,100.0,91,127,0,1,619
69,100.0,63,69,0,1,619
69,100.0,42,48,0,1,619
69,100.0,128,133,0,1,619
69,100.0,49,55,0,1,619
69,100.0,84,90,0,1,619
69,100.0,36,41,1,1,619
69,100.0,77,83,0,1,619
69,100.0,70,76,0,1,619
72,100.0,56,62,0,1,587
72,100.0,91,127,0,1,587
72,100.0,128,133,0,1,587
72,100.0,77,83,0,1,587
72,100.0,49,55,0,1,587
72,100.0,84,90,0,1,587
72,100.0,42,48,42,1,587
72,100.0,63,69,0,1,587
72,100.0,36,41,0,1,587
72,100.0,70,76,0,1,587
72,100.0,42,48,0,1,168
72,100.0,70,76,0,1,168
72,100.0,49,55,0,1,168
72,100.0,56,62,0,1,168
72,100.0,128,133,0,1,168
72,100.0,77,83,0,1,168
72,100.0,63,69,0,1,168
72,100.0,36,41,0,1,168
72,100.0,84,90,0,1,168
72,100.0,91,127,0,1,168
72,100.0,128,133,0,1,239
72,100.0,36,41,0,1,239
72,100.0,77,83,0,1,239
72,100.0,91,127,0,1,239
72,100.0,63,69,0,1,239
72,100.0,42,48,2,1,239
72,100.0,84,90,0,1,239
72,100.0,56,62,0,1,239
72,100.0,49,55,0,1,239
72,100.0,70,76,0,1,239
69,100.0,49,55,0,1,615
69,100.0,56,62,0,1,615
69,100.0,91,127,0,1,615
69,100.0,128,133,0,1,615
69,100.0,42,48,0,1,615
69,100.0,36,41,0,1,615
69,100.0,70,76,0,1,615
69,100.0,77,83,0,1,615
69,100.0,84,90,0,1,615
69,100.0,63,69,0,1,615
69,100.0,84,90,0,1,609
69,100.0,91,127,0,1,609
69,100.0,77,83,0,1,609
69,100.0,70,76,0,1,609
69,100.0,49,55,5,1,609
69,100.0,56,62,0,1,609
69,100.0,42,48,0,1,609
69,100.0,36,41,0,1,609
69,100.0,63,69,0,1,609
69,100.0,128,133,0,1,609
72,100.0,77,83,0,1,270
72,100.0,36,41,1,1,270
72,100.0,91,127,0,1,270
72,100.0,128,133,0,1,270
72,100.0,63,69,0,1,270
72,100.0,70,76,0,1,270
72,100.0,42,48,0,1,270
72,100.0,56,62,0,1,270
72,100.0,84,90,0,1,270
72,100.0,49,55,0,1,270
72,100.0,128,133,0,1,250
72,100.0,63,69,0,1,250
72,100.0,42,48,0,1,250
72,100.0,84,90,0,1,250
72,100.0,77,83,0,1,250
72,100.0,91,127,0,1,250
72,100.0,36,41,0,1,250
72,100.0,56,62,0,1,250
72,100.0,49,55,0,1,250
72,100.0,70,76,0,1,250
70,100.0,84,90,0,1,627
70,100.0,56,62,0,1,627
70,100.0,77,83,0,1,627
70,100.0,49,55,0,1,627
70,100.0,36,41,0,1,627
70,100.0,91,127,0,1,627
70,100.0,128,133,0,1,627
70,100.0,63,69,0,1,627
70,100.0,42,48,0,1,627
70,100.0,70,76,0,1,627
18,100.0,42,48,0,1,128
18,100.0,128,133,0,1,128
18,100.0,70,76,0,1,128
18,100.0,63,69,0,1,128
18,100.0,36,41,0,1,128
18,100.0,56,62,0,1,128
18,100.0,91,127,0,1,128
18,100.0,84,90,0,1,128
18,100.0,49,55,0,1,128
18,100.0,77,83,0,1,128
18,100.0,49,55,0,1,187
18,100.0,70,76,0,1,187
18,100.0,56,62,0,1,187
18,100.0,128,133,0,1,187
18,100.0,91,127,0,1,187
18,100.0,36,41,0,1,187
18,100.0,63,69,0,1,187
18,100.0,42,48,0,1,187
18,100.0,84,90,0,1,187
18,100.0,77,83,0,1,187
69,100.0,128,133,0,1,201
69,100.0,63,69,0,1,201
69,100.0,49,55,0,1,201
69,100.0,42,48,0,1,201
69,100.0,91,127,0,1,201
69,100.0,36,41,64,1,201
69,100.0,84,90,0,1,201
69,100.0,56,62,0,1,201
69,100.0,77,83,0,1,201
69,100.0,70,76,0,1,201
72,100.0,91,127,0,1,232
72,100.0,49,55,0,1,232
72,100.0,36,41,0,1,232
72,100.0,63,69,0,1,232
72,100.0,77,83,0,1,232
72,100.0,84,90,0,1,232
72,100.0,70,76,0,1,232
72,100.0,56,62,0,1,232
72,100.0,128,133,0,1,232
72,100.0,42,48,0,1,232
70,100.0,56,62,0,1,446
70,100.0,77,83,0,1,446
70,100.0,70,76,0,1,446
70,100.0,91,127,0,1,446
70,100.0,42,48,0,1,446
70,100.0,84,90,0,1,446
70,100.0,36,41,0,1,446
70,100.0,128,133,0,1,446
70,100.0,63,69,0,1,446
70,100.0,49,55,0,1,446
72,100.0,56,62,0,1,585
72,100.0,49,55,0,1,585
72,100.0,77,83,0,1,585
72,100.0,63,69,0,1,585
72,100.0,128,133,0,1,585
72,100.0,91,127,0,1,585
72,100.0,36,41,0,1,585
72,100.0,42,48,0,1,585
72,100.0,84,90,0,1,585
72,100.0,70,76,0,1,585
14,100.0,63,69,0,1,138
18,0.0,63,69,0,1,138
14,100.0,36,41,0,1,138
18,0.0,36,41,0,1,138
14,100.0,49,55,0,1,138
18,0.0,49,55,0,1,138
14,80.0,77,83,0,1,138
18,20.0,77,83,0,1,138
14,100.0,70,76,0,1,138
18,0.0,70,76,0,1,138
14,80.0,91,127,0,1,138
18,20.0,91,127,0,1,138
14,80.0,128,133,0,1,138
18,20.0,128,133,0,1,138
14,100.0,42,48,0,1,138
18,0.0,42,48,0,1,138
14,80.0,84,90,0,1,138
18,20.0,84,90,0,1,138
14,100.0,56,62,0,1,138
18,0.0,56,62,0,1,138
14,30.0,36,41,6000,1,229
18,70.0,36,41,18000,1,229
79,0.0,36,41,0,1,229
14,30.0,49,55,0,1,229
18,70.0,49,55,0,1,229
79,0.0,49,55,0,1,229
14,30.0,42,48,0,1,229
18,70.0,42,48,0,1,229
79,0.0,42,48,0,1,229
14,30.0,91,127,0,1,229
18,70.0,91,127,0,1,229
79,0.0,91,127,0,1,229
14,30.0,84,90,0,1,229
18,70.0,84,90,0,1,229
79,0.0,84,90,0,1,229
14,30.0,63,69,0,1,229
18,70.0,63,69,0,1,229
79,0.0,63,69,0,1,229
14,30.0,56,62,0,1,229
18,70.0,56,62,0,1,229
79,0.0,56,62,0,1,229
14,30.0,70,76,0,1,229
18,70.0,70,76,0,1,229
79,0.0,70,76,0,1,229
14,30.0,77,83,0,1,229
18,70.0,77,83,0,1,229
79,0.0,77,83,0,1,229
14,30.0,128,133,0,1,229
18,70.0,128,133,0,1,229
79,0.0,128,133,0,1,229
261,100.0,70,76,0,1,81
261,100.0,36,41,0,1,81
261,100.0,56,62,0,1,81
261,100.0,84,90,0,1,81
261,100.0,91,127,0,1,81
261,100.0,77,83,0,1,81
261,100.0,49,55,0,1,81
261,100.0,128,133,0,1,81
261,100.0,42,48,0,1,81
261,100.0,63,69,0,1,81
72,100.0,63,69,0,1,102
72,100.0,70,76,0,1,102
72,100.0,84,90,0,1,102
72,100.0,56,62,0,1,102
72,100.0,42,48,0,1,102
72,100.0,91,127,0,1,102
72,100.0,128,133,0,1,102
72,100.0,49,55,0,1,102
72,100.0,36,41,0,1,102
72,100.0,77,83,0,1,102
181,24.0,42,48,0,1,110
261,21.0,42,48,2000,1,110
170,0.0,42,48,0,1,110
80,28.000000000000004,42,48,8000,1,110
46,27.0,42,48,6000,1,110
148,0.0,42,48,0,1,110
