plant,period
121,24
122,24
123,24
124,24
125,24
126,24
127,24
128,24
129,24
130,24
131,24
132,24
133,24
134,24
135,24
136,24
137,24
138,24
139,24
140,24
141,24
142,24
0,25
1,25
2,25
4,25
5,25
6,25
17,25
18,25
19,25
20,25
21,25
24,25
25,25
26,25
28,25
29,25
30,25
32,25
33,25
35,25
37,25
38,25
39,25
40,25
41,25
42,25
43,25
44,25
45,25
47,25
48,25
49,25
49,25
51,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
52,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
53,25
54,25
55,25
56,25
57,25
60,25
61,25
62,25
63,25
64,25
65,25
66,25
67,25
68,25
69,25
70,25
71,25
72,25
73,25
74,25
75,25
76,25
77,25
78,25
79,25
80,25
83,25
87,25
89,25
90,25
91,25
92,25
93,25
94,25
95,25
96,25
97,25
99,25
100,25
101,25
102,25
103,25
104,25
105,25
106,25
107,25
109,25
110,25
112,25
113,25
114,25
116,25
119,25
120,25
121,25
122,25
123,25
124,25
125,25
126,25
127,25
128,25
129,25
130,25
131,25
133,25
134,25
135,25
136,25
137,25
138,25
139,25
140,25
141,25
142,25
0,26
1,26
2,26
3,26
4,26
5,26
6,26
7,26
8,26
9,26
10,26
11,26
12,26
13,26
14,26
15,26
16,26
17,26
18,26
19,26
20,26
21,26
22,26
24,26
25,26
26,26
27,26
28,26
29,26
30,26
31,26
32,26
33,26
34,26
35,26
36,26
37,26
38,26
39,26
40,26
41,26
42,26
43,26
44,26
45,26
46,26
47,26
48,26
48,26
49,26
49,26
49,26
50,26
51,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
52,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
53,26
54,26
55,26
56,26
57,26
58,26
59,26
60,26
61,26
62,26
63,26
64,26
65,26
66,26
67,26
68,26
69,26
70,26
71,26
72,26
73,26
74,26
75,26
76,26
77,26
78,26
79,26
80,26
81,26
82,26
83,26
84,26
85,26
86,26
87,26
88,26
89,26
90,26
91,26
92,26
93,26
94,26
95,26
96,26
97,26
99,26
100,26
101,26
102,26
103,26
104,26
105,26
106,26
107,26
108,26
109,26
110,26
111,26
112,26
113,26
114,26
115,26
116,26
117,26
118,26
119,26
120,26
121,26
122,26
123,26
124,26
125,26
126,26
127,26
128,26
129,26
130,26
131,26
132,26
133,26
134,26
135,26
136,26
137,26
138,26
139,26
140,26
141,26
142,26
0,27
1,27
2,27
3,27
4,27
5,27
6,27
7,27
8,27
9,27
10,27
11,27
12,27
13,27
14,27
15,27
16,27
17,27
18,27
19,27
20,27
21,27
22,27
24,27
25,27
26,27
27,27
28,27
29,27
30,27
31,27
32,27
33,27
34,27
35,27
36,27
37,27
38,27
39,27
40,27
41,27
42,27
43,27
44,27
45,27
46,27
47,27
48,27
48,27
49,27
49,27
49,27
50,27
51,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
52,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
53,27
54,27
55,27
56,27
57,27
58,27
59,27
60,27
61,27
62,27
63,27
64,27
65,27
66,27
67,27
68,27
69,27
70,27
71,27
72,27
73,27
74,27
75,27
76,27
77,27
78,27
79,27
80,27
81,27
82,27
83,27
84,27
85,27
86,27
87,27
88,27
89,27
90,27
91,27
92,27
93,27
94,27
95,27
96,27
97,27
99,27
100,27
101,27
102,27
103,27
104,27
105,27
106,27
107,27
108,27
109,27
110,27
111,27
112,27
113,27
114,27
115,27
116,27
117,27
118,27
119,27
120,27
121,27
122,27
123,27
124,27
125,27
126,27
127,27
128,27
129,27
130,27
131,27
132,27
133,27
134,27
135,27
136,27
137,27
138,27
139,27
140,27
141,27
142,27
0,28
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
9,28
10,28
11,28
12,28
13,28
14,28
15,28
16,28
17,28
18,28
19,28
20,28
21,28
22,28
24,28
25,28
26,28
27,28
28,28
29,28
30,28
31,28
32,28
33,28
34,28
35,28
36,28
37,28
38,28
39,28
40,28
41,28
42,28
43,28
44,28
45,28
46,28
47,28
48,28
48,28
49,28
49,28
49,28
50,28
51,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
52,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
53,28
54,28
55,28
56,28
57,28
58,28
59,28
60,28
61,28
62,28
63,28
64,28
65,28
66,28
67,28
68,28
69,28
70,28
71,28
72,28
73,28
74,28
75,28
76,28
77,28
78,28
79,28
80,28
81,28
82,28
83,28
85,28
86,28
87,28
88,28
89,28
90,28
91,28
92,28
93,28
94,28
95,28
96,28
97,28
99,28
100,28
101,28
102,28
103,28
104,28
105,28
106,28
107,28
108,28
109,28
110,28
111,28
112,28
113,28
114,28
115,28
116,28
117,28
118,28
119,28
120,28
121,28
122,28
123,28
124,28
125,28
126,28
127,28
128,28
129,28
130,28
131,28
132,28
133,28
134,28
135,28
136,28
137,28
138,28
139,28
140,28
141,28
142,28
0,29
1,29
2,29
3,29
4,29
5,29
6,29
7,29
8,29
9,29
10,29
11,29
12,29
13,29
14,29
15,29
16,29
17,29
18,29
19,29
20,29
21,29
22,29
24,29
25,29
26,29
27,29
28,29
29,29
30,29
31,29
32,29
33,29
34,29
35,29
36,29
37,29
38,29
39,29
40,29
41,29
42,29
43,29
44,29
45,29
46,29
47,29
48,29
48,29
49,29
49,29
49,29
50,29
51,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
52,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
53,29
54,29
55,29
56,29
57,29
58,29
59,29
60,29
61,29
62,29
63,29
64,29
65,29
66,29
67,29
68,29
69,29
70,29
71,29
72,29
73,29
74,29
75,29
76,29
77,29
78,29
79,29
80,29
81,29
82,29
83,29
85,29
86,29
87,29
88,29
89,29
90,29
91,29
92,29
93,29
94,29
95,29
96,29
97,29
99,29
100,29
101,29
102,29
103,29
104,29
105,29
106,29
107,29
108,29
109,29
110,29
111,29
112,29
113,29
114,29
115,29
116,29
117,29
118,29
119,29
120,29
121,29
122,29
123,29
124,29
125,29
126,29
127,29
128,29
129,29
130,29
131,29
132,29
133,29
134,29
135,29
136,29
137,29
138,29
139,29
140,29
141,29
142,29
0,30
1,30
2,30
3,30
4,30
5,30
6,30
7,30
8,30
9,30
10,30
11,30
12,30
13,30
14,30
15,30
16,30
17,30
18,30
19,30
20,30
21,30
22,30
24,30
25,30
26,30
27,30
28,30
29,30
30,30
31,30
32,30
33,30
34,30
35,30
36,30
37,30
38,30
39,30
40,30
41,30
42,30
43,30
44,30
45,30
46,30
47,30
48,30
48,30
49,30
49,30
49,30
50,30
51,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
52,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
53,30
54,30
55,30
56,30
57,30
58,30
59,30
60,30
61,30
62,30
63,30
64,30
65,30
66,30
67,30
68,30
69,30
70,30
71,30
72,30
73,30
74,30
75,30
76,30
77,30
78,30
79,30
80,30
81,30
82,30
83,30
85,30
86,30
87,30
88,30
89,30
90,30
91,30
92,30
93,30
94,30
95,30
96,30
97,30
99,30
100,30
101,30
102,30
103,30
104,30
105,30
106,30
107,30
108,30
109,30
110,30
111,30
112,30
113,30
114,30
115,30
116,30
117,30
118,30
119,30
120,30
121,30
122,30
123,30
124,30
125,30
126,30
127,30
128,30
129,30
130,30
131,30
132,30
133,30
134,30
135,30
136,30
137,30
138,30
139,30
140,30
141,30
142,30
0,31
1,31
2,31
3,31
4,31
5,31
6,31
7,31
8,31
9,31
10,31
11,31
12,31
13,31
14,31
15,31
16,31
17,31
18,31
19,31
20,31
21,31
22,31
24,31
25,31
26,31
27,31
28,31
29,31
30,31
31,31
32,31
33,31
34,31
35,31
36,31
37,31
38,31
39,31
40,31
41,31
42,31
43,31
44,31
45,31
46,31
47,31
48,31
48,31
49,31
49,31
49,31
50,31
51,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
52,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
53,31
54,31
55,31
56,31
57,31
58,31
59,31
60,31
61,31
62,31
63,31
64,31
65,31
66,31
67,31
68,31
69,31
70,31
71,31
72,31
73,31
74,31
75,31
76,31
77,31
78,31
79,31
80,31
81,31
82,31
83,31
84,31
85,31
86,31
87,31
88,31
89,31
90,31
91,31
92,31
93,31
94,31
95,31
96,31
97,31
99,31
100,31
101,31
102,31
103,31
104,31
105,31
106,31
107,31
108,31
109,31
110,31
111,31
112,31
113,31
114,31
115,31
116,31
117,31
118,31
119,31
120,31
121,31
122,31
123,31
124,31
125,31
126,31
127,31
128,31
129,31
130,31
131,31
132,31
