plant,period
64,80
65,80
66,80
67,80
68,80
69,80
70,80
71,80
72,80
73,80
74,80
75,80
76,80
77,80
78,80
79,80
80,80
81,80
82,80
83,80
84,80
85,80
86,80
87,80
88,80
89,80
90,80
91,80
92,80
93,80
94,80
95,80
47,80
96,81
97,81
99,81
100,81
101,81
102,81
103,81
104,81
105,81
106,81
107,81
108,81
109,81
110,81
111,81
112,81
113,81
114,81
115,81
116,81
117,81
118,81
119,81
120,81
121,81
122,81
123,81
124,81
125,81
126,81
127,81
128,81
129,81
130,81
131,81
132,81
133,81
134,81
135,81
136,81
137,81
138,81
139,81
140,81
141,81
142,81
0,81
1,81
2,81
3,81
4,81
5,81
6,81
7,81
8,81
9,81
10,81
11,81
12,81
13,81
14,81
15,81
16,81
17,81
18,81
19,81
20,81
21,81
22,81
23,81
24,81
25,81
26,81
27,81
28,81
29,81
30,81
31,81
32,81
33,81
34,81
35,81
36,81
37,81
38,81
39,81
40,81
41,81
42,81
43,81
44,81
45,81
46,81
46,81
48,81
48,81
49,81
49,81
49,81
50,81
50,81
50,81
51,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
52,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
53,81
54,81
55,81
56,81
57,81
58,81
59,81
60,81
61,81
62,81
63,81
64,81
65,81
66,81
67,81
68,81
69,81
70,81
71,81
72,81
73,81
74,81
75,81
76,81
77,81
78,81
79,81
80,81
81,81
82,81
83,81
84,81
85,81
86,81
87,81
88,81
89,81
90,81
91,81
92,81
93,81
94,81
95,81
47,81
96,82
97,82
99,82
100,82
101,82
102,82
103,82
104,82
105,82
106,82
107,82
108,82
109,82
110,82
111,82
112,82
113,82
114,82
115,82
116,82
117,82
118,82
119,82
120,82
121,82
122,82
123,82
124,82
125,82
126,82
127,82
128,82
129,82
130,82
131,82
132,82
133,82
134,82
135,82
136,82
137,82
138,82
139,82
140,82
141,82
142,82
0,82
1,82
2,82
3,82
4,82
5,82
6,82
7,82
8,82
9,82
10,82
11,82
12,82
13,82
14,82
15,82
16,82
17,82
18,82
19,82
20,82
21,82
22,82
23,82
24,82
25,82
26,82
27,82
28,82
29,82
30,82
31,82
32,82
33,82
34,82
35,82
36,82
37,82
38,82
39,82
40,82
41,82
42,82
43,82
44,82
45,82
46,82
46,82
48,82
48,82
49,82
49,82
49,82
50,82
50,82
50,82
51,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
52,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
53,82
54,82
55,82
56,82
57,82
58,82
59,82
60,82
61,82
62,82
63,82
64,82
65,82
66,82
67,82
68,82
69,82
70,82
71,82
72,82
73,82
74,82
75,82
76,82
77,82
78,82
79,82
80,82
81,82
82,82
83,82
84,82
85,82
86,82
87,82
88,82
89,82
90,82
91,82
92,82
93,82
94,82
95,82
47,82
96,83
97,83
99,83
100,83
101,83
102,83
103,83
104,83
105,83
106,83
107,83
108,83
109,83
110,83
111,83
112,83
113,83
114,83
115,83
116,83
117,83
118,83
119,83
120,83
121,83
122,83
123,83
124,83
125,83
126,83
127,83
128,83
129,83
130,83
131,83
132,83
133,83
134,83
135,83
136,83
137,83
138,83
139,83
140,83
141,83
142,83
0,83
1,83
2,83
3,83
4,83
5,83
6,83
7,83
8,83
9,83
10,83
11,83
12,83
13,83
14,83
15,83
16,83
17,83
18,83
19,83
20,83
21,83
22,83
23,83
24,83
25,83
26,83
27,83
28,83
29,83
30,83
31,83
32,83
33,83
34,83
35,83
36,83
37,83
38,83
39,83
40,83
41,83
42,83
43,83
44,83
45,83
46,83
46,83
48,83
48,83
49,83
49,83
49,83
50,83
50,83
50,83
51,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
52,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
53,83
54,83
55,83
56,83
57,83
58,83
59,83
60,83
61,83
62,83
63,83
64,83
65,83
66,83
67,83
68,83
69,83
70,83
71,83
72,83
73,83
74,83
75,83
76,83
77,83
78,83
79,83
80,83
81,83
82,83
83,83
84,83
85,83
86,83
87,83
88,83
89,83
90,83
91,83
92,83
93,83
94,83
95,83
47,83
96,84
97,84
99,84
100,84
101,84
102,84
103,84
104,84
105,84
106,84
107,84
108,84
109,84
110,84
111,84
112,84
113,84
114,84
115,84
116,84
117,84
118,84
119,84
120,84
121,84
122,84
123,84
124,84
125,84
126,84
127,84
128,84
129,84
130,84
131,84
132,84
133,84
134,84
135,84
136,84
137,84
138,84
139,84
140,84
141,84
142,84
0,84
1,84
2,84
3,84
4,84
5,84
6,84
7,84
8,84
9,84
10,84
11,84
12,84
13,84
14,84
15,84
16,84
17,84
18,84
19,84
20,84
21,84
22,84
23,84
24,84
25,84
26,84
27,84
28,84
29,84
30,84
31,84
32,84
33,84
34,84
35,84
36,84
37,84
38,84
39,84
40,84
41,84
42,84
43,84
44,84
45,84
46,84
46,84
48,84
48,84
49,84
49,84
49,84
50,84
50,84
50,84
51,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
52,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
53,84
54,84
55,84
56,84
57,84
58,84
59,84
60,84
61,84
62,84
63,84
64,84
65,84
66,84
67,84
68,84
69,84
70,84
71,84
72,84
73,84
74,84
75,84
76,84
77,84
78,84
79,84
80,84
81,84
82,84
83,84
84,84
85,84
86,84
87,84
88,84
89,84
90,84
91,84
92,84
93,84
94,84
95,84
47,84
96,90
97,90
99,90
100,90
101,90
102,90
103,90
104,90
105,90
106,90
107,90
108,90
109,90
110,90
111,90
112,90
113,90
114,90
115,90
116,90
117,90
118,90
119,90
120,90
121,90
122,90
123,90
124,90
125,90
126,90
127,90
128,90
129,90
130,90
131,90
132,90
133,90
134,90
135,90
136,90
137,90
138,90
139,90
140,90
141,90
142,90
0,90
1,90
2,90
3,90
4,90
5,90
6,90
7,90
8,90
9,90
10,90
11,90
12,90
13,90
14,90
15,90
16,90
17,90
18,90
19,90
20,90
21,90
22,90
23,90
24,90
25,90
26,90
27,90
28,90
29,90
30,90
31,90
32,90
33,90
34,90
35,90
36,90
37,90
38,90
39,90
40,90
41,90
42,90
43,90
44,90
45,90
46,90
46,90
48,90
48,90
49,90
49,90
49,90
50,90
50,90
50,90
51,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
52,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
53,90
54,90
55,90
56,90
57,90
58,90
59,90
60,90
61,90
62,90
63,90
64,90
65,90
66,90
67,90
68,90
69,90
70,90
71,90
72,90
73,90
74,90
75,90
76,90
77,90
78,90
79,90
80,90
81,90
82,90
83,90
84,90
85,90
86,90
87,90
88,90
89,90
90,90
91,90
92,90
93,90
94,90
95,90
47,90
96,91
97,91
99,91
100,91
101,91
102,91
103,91
104,91
105,91
106,91
107,91
108,91
109,91
110,91
111,91
112,91
113,91
114,91
115,91
116,91
117,91
118,91
119,91
120,91
121,91
122,91
123,91
124,91
125,91
126,91
127,91
128,91
129,91
130,91
131,91
132,91
133,91
134,91
135,91
136,91
137,91
138,91
139,91
140,91
141,91
142,91
0,91
1,91
2,91
3,91
4,91
5,91
6,91
7,91
8,91
9,91
10,91
11,91
12,91
13,91
14,91
15,91
16,91
17,91
18,91
19,91
20,91
21,91
22,91
23,91
24,91
25,91
26,91
27,91
28,91
29,91
30,91
31,91
32,91
33,91
34,91
35,91
36,91
37,91
38,91
39,91
40,91
41,91
42,91
43,91
44,91
45,91
46,91
46,91
48,91
48,91
49,91
49,91
49,91
50,91
50,91
50,91
51,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
52,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
53,91
54,91
55,91
56,91
57,91
58,91
59,91
60,91
61,91
62,91
63,91
64,91
65,91
66,91
67,91
68,91
69,91
70,91
71,91
72,91
73,91
74,91
75,91
76,91
77,91
78,91
79,91
80,91
81,91
82,91
83,91
84,91
85,91
86,91
87,91
88,91
89,91
90,91
91,91
92,91
93,91
94,91
95,91
47,91
96,92
97,92
99,92
100,92
101,92
102,92
103,92
104,92
105,92
106,92
107,92
108,92
109,92
110,92
111,92
112,92
113,92
114,92
115,92
116,92
117,92
118,92
119,92
120,92
121,92
122,92
123,92
124,92
125,92
126,92
127,92
128,92
129,92
130,92
131,92
132,92
133,92
134,92
135,92
136,92
137,92
138,92
139,92
140,92
141,92
142,92
0,92
1,92
2,92
3,92
4,92
5,92
6,92
7,92
8,92
9,92
10,92
11,92
12,92
13,92
14,92
15,92
16,92
17,92
18,92
19,92
20,92
21,92
22,92
23,92
24,92
25,92
26,92
27,92
28,92
29,92
30,92
31,92
32,92
33,92
34,92
35,92
36,92
37,92
38,92
39,92
40,92
41,92
42,92
43,92
44,92
45,92
46,92
46,92
48,92
48,92
49,92
49,92
49,92
50,92
50,92
50,92
51,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
52,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
53,92
54,92
55,92
56,92
57,92
58,92
59,92
60,92
61,92
62,92
63,92
64,92
65,92
66,92
67,92
68,92
69,92
70,92
71,92
72,92
73,92
74,92
75,92
76,92
77,92
78,92
79,92
80,92
81,92
82,92
83,92
84,92
85,92
86,92
87,92
88,92
89,92
90,92
91,92
92,92
93,92
94,92
95,92
47,92
96,93
97,93
99,93
100,93
101,93
102,93
103,93
104,93
105,93
106,93
107,93
108,93
109,93
110,93
111,93
112,93
113,93
114,93
115,93
116,93
117,93
118,93
119,93
120,93
121,93
122,93
123,93
124,93
125,93
126,93
127,93
128,93
129,93
130,93
131,93
132,93
133,93
134,93
135,93
136,93
137,93
138,93
139,93
140,93
141,93
142,93
0,93
1,93
2,93
3,93
4,93
5,93
6,93
7,93
8,93
9,93
10,93
11,93
12,93
13,93
14,93
15,93
16,93
17,93
18,93
19,93
20,93
21,93
22,93
23,93
24,93
25,93
26,93
27,93
28,93
29,93
30,93
31,93
32,93
33,93
34,93
35,93
36,93
37,93
38,93
39,93
40,93
41,93
42,93
43,93
44,93
45,93
46,93
46,93
48,93
48,93
49,93
49,93
49,93
50,93
50,93
50,93
51,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
52,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
53,93
54,93
55,93
56,93
57,93
58,93
59,93
60,93
61,93
62,93
63,93
64,93
65,93
66,93
67,93
68,93
69,93
70,93
71,93
72,93
73,93
74,93
75,93
76,93
77,93
78,93
79,93
80,93
81,93
82,93
83,93
84,93
85,93
86,93
87,93
88,93
89,93
90,93
91,93
92,93
93,93
94,93
95,93
47,93
96,94
97,94
99,94
100,94
101,94
102,94
103,94
104,94
105,94
106,94
107,94
108,94
109,94
110,94
111,94
112,94
113,94
114,94
115,94
116,94
117,94
118,94
119,94
120,94
121,94
122,94
123,94
124,94
125,94
126,94
127,94
128,94
129,94
130,94
131,94
132,94
133,94
134,94
135,94
136,94
137,94
138,94
139,94
140,94
141,94
142,94
0,94
1,94
2,94
3,94
4,94
5,94
6,94
7,94
8,94
9,94
10,94
11,94
12,94
13,94
14,94
15,94
16,94
17,94
18,94
19,94
20,94
21,94
22,94
23,94
24,94
25,94
26,94
27,94
28,94
29,94
30,94
31,94
32,94
33,94
34,94
35,94
36,94
37,94
38,94
39,94
40,94
41,94
42,94
43,94
44,94
45,94
46,94
46,94
48,94
48,94
49,94
49,94
49,94
50,94
50,94
50,94
51,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
53,94
53,94
53,94
