item_code,avail_period
9336,115
11572,115
11591,115
11591,115
11591,115
11607,115
11600,115
11603,115
9820,115
7808,115
10700,115
11614,115
2357,115
11595,115
11610,115
11592,115
11623,115
2337,115
11589,115
2373,115
2373,115
2373,115
10617,115
10617,115
10617,115
2300,115
2300,115
2371,115
2371,115
7432,115
11583,115
7800,115
11619,115
7621,115
2292,115
2292,115
11593,115
11615,115
7801,115
7678,115
9123,115
7442,115
2306,150
2306,150
2306,150
2306,150
2255,150
2255,150
2266,150
2266,150
2266,150
2266,150
2334,150
2334,150
2334,150
2334,150
9797,150
9797,150
9797,150
9848,150
9848,150
9848,150
9835,150
2413,150
2413,150
9771,150
9771,150
9771,150
2253,150
2253,150
2286,150
2286,150
2335,150
2335,150
8693,150
2370,150
2370,150
9160,150
9168,150
9168,150
9168,150
2295,150
2295,150
2295,150
2295,150
9372,150
11097,150
11097,150
11097,150
11926,150
9140,150
2307,150
2307,150
9779,150
9779,150
9779,150
2424,150
2424,150
2455,150
2455,150
2299,150
2299,150
2305,150
2305,150
2376,150
2376,150
2333,150
2333,150
2290,150
2290,150
9845,150
2316,150
2316,150
2293,150
2293,150
2361,150
2361,150
2271,150
2271,150
2302,150
2302,150
2301,150
2301,150
2264,150
2264,150
9717,150
2296,150
2296,150
2296,150
2296,150
2349,150
2349,150
9151,150
2269,150
2269,150
9834,150
9834,150
9834,150
2276,150
2276,150
2267,150
2267,150
2267,150
2267,150
9789,150
9789,150
2400,150
2400,150
2399,150
2399,150
9633,150
2297,150
2297,150
2411,150
2411,150
2411,150
2287,150
2287,150
2294,150
2294,150
2412,150
2412,150
2317,150
2317,150
2398,150
2398,150
2382,150
2382,150
7424,150
2312,122
2312,122
2312,122
2312,122
10569,122
7597,122
9850,122
10514,122
7632,122
7697,122
7730,122
7771,122
7565,122
7599,122
7728,122
7735,122
7784,122
7653,122
7696,122
7682,122
2304,122
2304,122
2351,122
2351,122
9861,122
12308,122
9859,122
9858,122
10526,122
10577,122
7583,122
7649,122
7720,122
7664,122
7786,122
10584,122
7602,122
12382,122
12382,122
12382,122
7715,122
7761,122
7778,122
10083,122
9837,122
7637,122
7733,122
10536,122
9636,122
10608,122
2324,122
2324,122
7764,122
9844,122
9844,122
9844,122
9842,122
9842,122
9842,122
9853,122
10546,122
10573,122
10554,122
10607,122
12381,122
7592,122
7616,122
7650,122
7760,122
9855,122
9855,122
9855,122
9864,122
9846,122
10580,122
10732,122
10565,122
10576,122
7702,122
10541,122
7690,122
7785,122
9697,122
9697,122
9697,122
2341,122
2341,122
7652,122
7675,122
10529,122
10589,122
7582,122
7654,122
2325,122
2325,122
2326,122
2326,122
7618,122
2277,122
2277,122
9857,122
10537,122
10521,122
7684,122
7789,122
10716,122
9862,122
7648,122
7727,122
7732,122
2396,122
2396,122
2396,122
7593,122
7781,122
7595,122
7595,122
7758,122
2249,122
2249,122
9383,122
9383,122
9383,122
7743,122
7788,122
7578,122
9852,122
9852,122
9852,122
10553,122
7742,122
7756,122
7642,122
7642,122
7681,122
7681,122
10601,122
7699,122
7673,122
11068,122
2256,122
2256,122
2350,122
2350,122
12362,122
9514,122
9513,122
9635,122
9468,122
9334,122
12303,122
10556,122
10566,122
2354,122
2354,122
7579,122
7622,122
2258,122
2258,122
10523,122
10820,122
10820,122
10820,122
7710,122
2397,122
2397,122
10754,122
7711,122
12366,122
2327,122
2327,122
12350,122
7441,122
7617,122
7725,122
7626,122
7608,122
7645,122
7766,122
7603,122
7759,122
11073,122
7450,122
12372,122
12372,122
12372,122
7762,122
7783,122
10502,122
10578,122
10725,122
10725,122
10725,122
2394,129
2394,129
7491,129
7513,129
9469,129
9533,129
9533,129
9533,129
9408,129
9490,129
9490,129
9490,129
8742,129
9732,129
2289,129
2289,129
7768,129
8254,129
8023,129
7620,129
7624,129
7957,129
7957,129
8221,129
8169,129
8169,129
8468,129
8602,129
8769,129
7561,129
8431,129
9067,129
9447,129
7619,129
8444,129
8508,129
2330,129
2330,129
7557,129
2449,129
2449,129
7812,129
9492,129
9711,129
9711,129
9711,129
8302,129
8343,129
9415,129
9415,129
9415,129
9530,129
525,129
10550,129
8761,129
9728,129
9831,129
8404,129
8733,129
8896,129
8896,129
10560,129
8529,129
8793,129
10274,129
8099,129
8198,129
8249,129
8488,129
8488,129
8515,129
7556,129
7773,129
8247,129
8252,129
8252,129
8308,129
8738,129
8738,129
8791,129
9443,129
10527,129
315,129
8777,129
12378,129
1677,129
9662,129
9662,129
9374,129
9434,129
9489,129
8442,129
8442,129
8583,129
11432,129
11579,129
9460,129
9456,129
9553,129
7542,129
8962,129
8962,129
8962,129
9629,129
8448,129
8462,129
8519,129
8727,129
8811,129
7517,129
7722,129
10574,129
8600,129
9731,129
2176,129
2314,129
2314,129
2314,129
2314,129
2367,129
2367,129
8418,129
8418,129
8824,129
9642,129
9356,129
9471,129
9751,129
9417,129
9420,129
9420,129
9420,129
9582,129
9627,129
9627,129
8611,129
8842,129
10243,129
10243,129
10243,129
10273,129
10273,129
10273,129
8878,129
8878,129
8880,129
8890,129
8890,129
7408,129
10306,129
7623,129
11070,129
10543,129
10543,129
10543,129
9440,129
9440,129
9440,129
9462,129
9519,129
9563,129
9563,129
9563,129
9643,129
2360,129
2360,129
9437,129
9448,129
9695,129
7655,129
7805,129
7810,129
7810,129
7810,129
8239,129
8310,129
8657,129
7539,129
7639,129
7639,129
7719,129
7719,129
8164,129
8312,129
8337,129
8337,129
7521,129
7523,129
7525,129
7636,129
8177,129
8204,129
8204,129
8363,129
8480,129
8732,129
8813,129
8813,129
10087,129
1619,129
8521,129
2291,129
2291,129
2425,129
2425,129
7550,129
8102,129
8477,129
8660,129
8446,129
8499,129
8562,129
8763,129
7695,129
7695,129
7883,129
8223,129
8353,129
8383,129
8401,129
8414,129
8593,129
10421,129
10572,129
8663,129
8716,129
8771,129
9057,129
9723,129
1547,129
9676,129
515,129
10089,129
10597,129
7721,129
487,129
510,129
2303,129
2303,129
7604,129
8179,129
8179,129
8721,129
7676,129
8620,129
10683,129
9531,129
8894,129
8387,129
8512,129
8625,129
2355,129
2355,129
7643,129
7643,129
7646,129
9843,129
8486,129
8496,129
10086,129
2288,129
2288,129
2288,129
2375,129
2375,129
9438,129
9503,129
9518,129
8292,129
8456,129
8456,129
8608,129
9423,129
9446,129
9446,129
9446,129
8700,129
8731,129
8731,129
8731,129
8866,129
2387,129
2387,129
7718,129
7734,129
7767,129
10059,129
9425,129
9427,129
9661,129
9661,129
2414,129
2414,129
2437,129
2437,129
10079,129
9341,129
9738,129
532,129
526,129
9577,129
8010,129
8206,129
8348,129
8348,129
8483,129
8483,129
8618,129
9534,129
8822,129
9439,129
9403,129
9522,129
7433,129
12349,129
9128,129
9500,129
8580,129
9526,129
9526,129
9526,129
9603,129
9931,129
9071,129
9532,129
8745,129
8840,129
2260,129
2260,129
9069,129
2369,129
2369,129
8826,129
8826,129
8826,129
7493,129
7959,129
8296,129
8301,129
8174,129
8188,129
8188,129
8318,129
8359,129
8359,129
8616,129
9517,129
8898,129
9841,129
2460,129
2460,129
7936,129
8767,129
8767,129
9476,129
10633,129
9413,129
9413,129
9413,129
9435,129
8849,129
9472,129
9562,129
9562,129
9562,129
9704,129
12341,129
8437,129
8437,129
8475,129
9449,129
9458,129
9458,129
9458,129
9428,129
9565,129
2365,129
2365,129
1767,129
7809,129
7809,129
7809,129
8080,129
8083,129
8237,129
8237,129
8265,129
8265,129
8283,129
8283,129
8380,129
7437,129
9466,129
8758,129
9073,129
7496,129
8151,129
9650,129
9650,129
9650,129
9618,129
7580,129
7580,129
7916,129
8146,129
8394,129
8450,129
8450,129
8459,129
2159,129
2362,129
2362,129
2386,129
2386,129
8736,129
8736,129
8165,129
8591,129
12363,129
9699,129
9699,129
9699,129
8089,129
8089,129
8231,129
9040,129
2419,129
2419,129
7551,129
7552,129
8627,129
7563,129
8862,129
9554,129
10629,129
9529,129
12325,129
12373,129
9552,129
10583,129
7569,129
7625,129
7814,129
9357,129
9370,129
11305,129
11305,129
11305,129
8306,129
9464,129
9464,129
9464,129
8597,129
8720,129
7774,129
8085,129
2374,129
2374,129
7739,129
8162,129
8162,129
8225,129
8420,129
8525,129
11535,129
8740,129
8775,129
11904,129
11904,129
11904,129
2262,129
2262,129
2265,129
2265,129
2457,129
2457,129
9647,129
11453,129
11453,129
11453,129
9465,129
9465,129
9465,129
9453,129
9457,129
9457,129
9457,129
9520,129
9520,129
9520,129
9727,129
9386,129
9386,129
9386,129
2380,129
2380,129
1935,129
1935,129
12379,129
12608,129
7744,129
7769,129
8259,129
8584,129
9086,129
12632,129
8030,129
8243,129
8245,129
8245,129
8304,129
8351,129
8424,129
11928,129
11928,129
9369,129
9455,129
9581,129
9644,129
2321,129
2321,129
9470,129
9463,129
9763,129
9765,129
9765,129
9765,129
2319,129
2319,129
2347,129
2347,129
2347,129
2347,129
9566,129
9628,129
9555,129
9596,129
9626,129
485,129
2378,129
2378,129
9764,129
509,129
509,129
509,129
7546,129
7607,129
7607,129
7693,129
511,129
8331,129
9432,129
9432,129
9432,129
9521,129
9362,129
2377,129
2377,129
9645,129
9736,129
9736,129
9736,129
8375,129
8825,129
1550,129
1549,129
10484,129
10598,129
11067,129
12377,129
7547,129
1680,129
12660,129
12370,129
12370,129
12370,129
12348,129
2353,129
2353,129
12616,129
9450,129
2395,129
2395,129
2448,129
2448,129
9375,129
9375,129
9375,129
12657,129
2352,129
2352,129
7524,129
7635,129
7635,129
12346,129
12374,129
10538,129
2379,129
2379,129
8291,129
8299,129
8370,129
8370,129
8409,129
8422,129
8614,129
8632,129
8905,129
12344,129
9535,129
9542,129
9542,129
9542,129
9452,129
9497,129
9516,129
9516,129
9516,129
1548,129
1548,129
11071,129
11065,129
1678,129
512,129
7511,129
9541,129
7651,129
7651,129
8110,129
8182,129
8182,129
8473,129
8473,129
8589,129
7434,129
11520,129
12347,129
7439,129
2410,129
2410,129
8327,129
8327,129
8373,129
8373,129
8503,129
8503,129
8517,129
8549,129
11066,129
8439,129
8439,129
7657,129
12336,129
8378,129
8378,129
8365,129
12658,129
8190,129
8345,129
8325,129
8325,129
2366,129
2366,129
8466,129
8538,129
8706,129
8107,129
8357,129
2261,129
2261,129
11069,129
2343,129
2343,129
7994,129
8389,129
8407,129
8747,129
7540,129
8172,129
12339,129
7757,129
8157,129
8411,129
8411,129
10557,129
12294,129
12342,129
12360,129
8041,129
8193,129
8226,129
12345,129
8493,129
8229,129
8229,129
8452,129
8533,129
8533,129
7738,129
8339,129
8435,129
10632,129
8454,129
8454,129
8568,129
8606,129
8606,129
8735,129
8756,129
10061,108
2456,108
2456,108
10599,108
7765,108
10831,108
10060,108
561,108
10301,108
9977,108
10377,108
10515,108
10622,108
10500,108
10480,108
9488,108
10600,108
10070,108
10631,108
10378,108
10518,108
12330,108
9973,108
10619,108
9641,108
11039,108
11039,108
9551,108
9551,108
9551,108
10077,108
9982,108
10517,108
9350,108
9983,108
9983,108
9983,108
9971,108
10101,108
2257,108
2257,108
10080,108
10373,108
10375,108
10512,108
12328,108
12328,108
9972,108
10623,108
10623,108
10623,108
10448,108
559,108
10714,108
10568,108
11032,108
11032,108
10065,108
10064,108
9980,108
10374,108
10062,108
1791,108
10244,108
12352,108
9525,108
9525,108
9525,108
10067,108
10313,108
562,108
10628,108
10551,108
10627,108
10626,108
10626,108
10626,108
10040,108
12307,108
9380,108
9345,108
9345,108
10419,108
9368,108
9418,108
9418,108
9418,108
9536,108
9536,108
9536,108
9377,108
10385,108
10603,108
9354,108
9528,108
9974,108
10308,108
10519,108
10590,108
12310,108
10362,108
10413,108
10073,108
10275,108
10275,108
10275,108
10547,108
10616,108
10616,108
10616,108
9655,108
9655,108
10510,108
10387,108
10469,108
12376,108
12376,108
12376,108
10697,108
9421,108
12331,108
11037,108
11036,108
11036,108
11036,108
9351,108
9351,108
9351,108
9381,108
9381,108
11035,108
10498,108
10501,108
10200,108
10540,108
2280,108
2280,108
12356,108
12356,108
12356,108
9382,108
9978,108
2175,108
10432,108
10535,108
10564,108
10604,108
10376,108
10567,108
10533,108
10539,108
10634,108
10594,108
10618,108
1792,108
12286,108
12309,108
12332,108
12324,108
10066,108
7429,108
9419,108
10531,108
12299,108
10395,108
10504,108
10096,108
10314,108
9433,108
12314,108
12314,108
12314,108
1682,108
1682,108
1683,108
11041,108
11041,108
10511,108
12321,108
12321,108
12321,108
2275,108
2275,108
585,108
2429,108
2429,108
12340,108
2332,108
2332,108
11033,108
11033,108
7440,108
10329,108
10630,108
10630,108
10630,108
12333,108
12368,108
12311,108
10698,108
12295,108
12326,108
7444,108
10069,108
10436,108
11031,108
11031,108
10193,93
10328,93
10178,93
10190,93
10279,93
10266,93
10277,93
10433,93
10434,93
10092,93
10174,93
10351,93
10176,93
10186,93
10095,93
10449,93
10175,93
10668,93
10187,93
10184,93
10195,93
10238,93
10257,93
10157,93
10268,93
10241,93
10288,93
10323,93
10189,93
10227,93
10221,93
10199,93
10242,93
10179,93
10446,93
10674,93
7492,136
9361,136
7505,136
7656,136
9692,136
9692,136
9692,136
9623,136
7490,136
7737,136
11564,136
11564,136
11564,136
7628,136
9665,136
9665,136
9665,136
9678,136
9678,136
9678,136
2383,136
2383,136
9682,136
9477,136
9724,136
9674,136
9671,136
9671,136
9671,136
9683,136
7629,136
7629,136
7627,136
7501,136
9675,136
9675,136
9675,136
9706,136
11560,136
7630,136
9410,136
9595,136
9684,136
9684,136
9684,136
7452,136
9703,136
9537,136
7498,136
9702,136
9363,136
9668,136
9668,136
9668,136
7489,136
7489,136
7489,136
9707,136
9505,136
9688,136
9688,136
9688,136
9716,136
9716,136
9716,136
9721,136
7750,136
7499,136
9376,136
11566,136
9524,136
9524,136
9524,136
9546,136
9538,136
9538,136
9527,136
9527,136
9527,136
9667,136
9667,136
9677,136
9685,136
9685,136
9685,136
9429,136
11563,136
11563,136
11561,136
9612,136
9705,136
9705,136
9705,136
12313,136
12329,136
11570,136
7751,136
11568,136
7497,136
7500,164
8403,164
8403,164
8403,164
8479,164
8489,164
8489,164
8489,164
7943,164
7943,164
8076,164
8076,164
8076,164
8077,164
8077,164
8077,164
7939,164
8055,164
8055,164
8055,164
8149,164
8149,164
8149,164
8153,164
8153,164
8153,164
8168,164
8168,164
8168,164
8228,164
8228,164
8228,164
8253,164
8253,164
8279,164
8286,164
8288,164
8017,164
8032,164
8058,164
8058,164
8092,164
8092,164
8092,164
8166,164
8166,164
8166,164
8342,164
8349,164
8349,164
8349,164
8350,164
8350,164
8350,164
8510,164
8537,164
8537,164
8537,164
8572,164
8441,164
8441,164
8441,164
7926,164
7979,164
8046,164
8134,164
8214,164
8501,164
8501,164
8501,164
8569,164
7559,164
7559,164
7823,164
7823,164
7848,164
7873,164
7914,164
7984,164
7989,164
7989,164
7996,164
8020,164
8020,164
8127,164
8127,164
8127,164
8344,164
8344,164
8344,164
8449,164
8449,164
8449,164
8463,164
8463,164
8463,164
8000,164
8000,164
8000,164
8159,164
8171,164
8171,164
8171,164
8251,164
8314,164
8314,164
8314,164
8317,164
8317,164
8317,164
8513,164
7880,164
7892,164
7976,164
7976,164
7853,164
7853,164
7861,164
7861,164
7928,164
7958,164
7958,164
7958,164
8002,164
8078,164
8078,164
8078,164
8133,164
8133,164
8133,164
8187,164
8187,164
8187,164
8381,164
7882,164
7882,164
7882,164
7854,164
2385,164
2385,164
7846,164
7846,164
7938,164
7951,164
7951,164
7951,164
11670,164
9796,164
8362,164
8371,164
8371,164
8371,164
8628,164
7855,164
7870,164
7870,164
7870,164
7915,164
7915,164
7990,164
7990,164
7990,164
8086,164
8086,164
8086,164
8334,164
8334,164
8334,164
8412,164
8412,164
8412,164
8482,164
8482,164
8482,164
8579,164
8579,164
8579,164
9672,164
8506,164
8590,164
8590,164
8590,164
8658,164
7834,164
7922,164
7954,164
7954,164
7954,164
7963,164
8061,164
8333,164
8497,164
8497,164
8497,164
8509,164
8509,164
8509,164
7828,164
7828,164
7828,164
7971,164
7971,164
7971,164
8113,164
8546,164
8605,164
8605,164
8605,164
8662,164
10737,164
11673,164
7841,164
11691,164
11782,164
10324,164
10324,164
10324,164
11717,164
8551,164
8551,164
8551,164
8587,164
11711,164
9175,164
9175,164
10723,164
9693,164
7893,164
7893,164
7896,164
7896,164
8005,164
8005,164
8005,164
8111,164
8111,164
8123,164
8123,164
8123,164
8293,164
8293,164
8293,164
8502,164
8502,164
8502,164
8524,164
8524,164
8524,164
8646,164
7885,164
8114,164
8216,164
8368,164
8368,164
8368,164
7960,164
7960,164
7960,164
8054,164
8063,164
8063,164
8063,164
8263,164
8367,164
8453,164
8453,164
8453,164
9411,164
9411,164
2439,164
2439,164
8641,164
8650,164
8650,164
8650,164
7672,164
7672,164
7978,164
7978,164
8038,164
8038,164
8544,164
8558,164
8558,164
8558,164
8651,164
8651,164
8651,164
8661,164
9338,164
7526,164
7526,164
7884,164
7904,164
7935,164
7935,164
7935,164
8112,164
8112,164
8112,164
8235,164
8341,164
8358,164
8358,164
8358,164
8405,164
8636,164
8009,164
8015,164
8022,164
8457,164
8472,164
8472,164
8472,164
7925,164
7925,164
7925,164
8088,164
8322,164
8427,164
8427,164
8427,164
8564,164
8564,164
8564,164
8655,164
9204,164
10084,164
8548,164
8578,164
8594,164
8619,164
8619,164
8619,164
8305,164
8305,164
8305,164
9161,164
7860,164
7871,164
7900,164
7956,164
7966,164
7966,164
7999,164
8033,164
8262,164
8262,164
8262,164
8469,164
8469,164
8469,164
8495,164
8495,164
8495,164
8369,164
8369,164
8369,164
