item_code,set
7071,24
4056,24
4787,24
4787,24
7169,24
3644,24
3644,24
6948,24
7015,24
3748,24
3748,24
6804,24
4057,24
7171,24
6844,24
6692,24
6692,24
6955,24
3389,24
3389,24
3779,24
6793,24
6706,24
6706,24
3646,24
3646,24
4500,24
4500,24
3241,24
3241,24
3630,24
3630,24
7127,24
3271,24
3271,24
4501,24
4501,24
6807,23
6806,23
6837,23
7067,23
7119,23
7157,23
3645,23
3645,23
6997,23
6795,23
6863,23
7228,23
6838,23
6946,23
6862,23
7012,23
6790,23
6808,23
7011,23
7080,23
7283,23
7304,23
6839,23
6698,23
6698,23
6794,23
3299,23
3299,23
3387,23
3387,23
3747,23
3751,23
3752,23
3746,23
3430,23
3430,23
6746,23
6746,23
6792,23
6696,23
6696,23
6721,23
6721,23
3778,23
3778,23
6842,23
3311,23
3311,23
4055,23
4055,23
7007,23
7040,23
4337,23
4337,23
6878,23
4825,23
4430,23
4430,23
7167,23
7230,23
6788,23
3298,23
3298,23
7168,23
6947,23
6951,23
7010,23
6694,23
6694,23
7039,23
7046,23
3648,23
3648,23
6995,23
7022,23
6846,23
3744,23
3744,23
6852,23
7025,23
6934,23
6697,23
6697,23
6705,23
6705,23
6877,23
7118,23
7170,23
3643,23
3643,23
6994,23
6845,23
7018,23
6720,23
6720,23
7017,23
6952,23
7062,23
7305,23
6789,23
6722,23
6722,23
6756,23
6756,23
6796,23
3386,23
3386,23
3479,23
3479,23
3745,23
3745,23
3796,23
4619,23
4619,23
4404,23
4404,23
7150,23
4579,23
4579,23
6791,23
7229,23
7128,23
3273,23
3273,23
3888,23
3888,23
7227,23
7172,23
3534,23
3534,23
4143,23
6953,23
4582,23
7129,23
6689,23
6689,23
7158,23
7159,23
3642,23
3642,23
6829,23
7001,23
3480,23
3480,23
3867,23
3286,23
3286,23
4745,23
4426,23
4426,23
6849,23
3321,23
3321,23
6851,23
7081,23
7303,23
3749,23
3749,23
3750,23
3750,23
6954,23
3997,23
3997,23
7284,23
6805,23
6803,23
3780,23
3792,23
3792,23
3385,23
3385,23
6745,23
6745,23
3789,23
3789,23
3884,23
3884,23
3795,23
3795,23
4218,23
4218,23
4625,23
4744,23
7014,23
4580,23
4580,23
4429,23
4429,23
7071,23
4056,23
4787,23
4787,23
7169,23
3644,23
3644,23
6948,23
7015,23
3748,23
3748,23
4057,23
7171,23
6844,23
6692,23
6692,23
6955,23
3389,23
3389,23
3779,23
6793,23
6706,23
6706,23
3646,23
3646,23
4500,23
4500,23
3241,23
3241,23
3630,23
3630,23
7127,23
3271,23
3271,23
4501,23
4501,23
6776,23
6776,23
6735,23
6735,23
6799,23
3291,23
6734,23
6734,23
6707,23
6707,23
6693,23
6876,23
6996,23
6695,23
6695,23
6801,23
3560,23
3560,23
6777,23
6777,23
3437,23
3437,23
6874,23
6936,23
6802,23
3312,23
3312,23
7006,23
3559,23
3559,23
6730,23
6730,23
6798,23
6728,23
6728,23
6807,189
6837,189
7067,189
7119,189
7157,189
6997,189
6790,189
6808,189
7080,189
6698,189
6698,189
6696,189
6696,189
7040,189
7230,189
6694,189
6694,189
7039,189
7046,189
6995,189
7022,189
6934,189
6697,189
6697,189
6994,189
7062,189
6791,189
6793,189
6695,189
6695,189
6801,189
6798,189
6806,191
7228,191
6946,191
6794,191
6746,191
6746,191
6721,191
6721,191
6842,191
6878,191
7167,191
6788,191
7168,191
6947,191
6951,191
6846,191
6852,191
7025,191
7118,191
7170,191
6845,191
7018,191
6720,191
6720,191
7017,191
6952,191
6789,191
6722,191
6722,191
6796,191
7229,191
7227,191
7172,191
6953,191
6689,191
6689,191
7158,191
7159,191
6829,191
7001,191
6954,191
6805,191
6803,191
7014,191
7071,191
7169,191
6948,191
7015,191
7171,191
6844,191
6692,191
6692,191
6955,191
7127,191
6776,191
6776,191
6777,191
6777,191
6936,191
6802,191
6730,191
6730,191
6728,191
6728,191
3236,191
3236,191
3236,191
3346,191
3346,191
3346,191
6837,185
6863,185
6838,185
7012,185
7011,185
6839,185
7010,185
6705,185
6705,185
7081,185
6706,185
6706,185
6735,185
6735,185
6734,185
6734,185
6707,185
6707,185
6837,174
7067,174
7157,174
6997,174
7228,174
6838,174
6946,174
6862,174
7012,174
6790,174
6808,174
7011,174
6794,174
7007,174
7040,174
7167,174
7230,174
6788,174
6947,174
6951,174
6995,174
6934,174
6877,174
6952,174
7062,174
6791,174
6953,174
6996,174
6801,174
7006,174
6798,174
3236,174
3236,174
3236,174
3346,174
3346,174
3346,174
7067,177
7157,177
6795,177
6863,177
7228,177
6862,177
7012,177
6808,177
7011,177
7080,177
7283,177
7304,177
6746,177
6746,177
6721,177
6721,177
7007,177
7167,177
7230,177
6995,177
6846,177
6934,177
6697,177
6697,177
6705,177
6705,177
6877,177
6720,177
6720,177
7062,177
7305,177
6722,177
6722,177
6691,177
6756,177
6756,177
7128,177
7129,177
6689,177
6689,177
7159,177
7081,177
7303,177
6745,177
6745,177
7169,177
6692,177
6692,177
6706,177
6706,177
3645,190
3645,190
6997,190
6808,190
3747,190
3751,190
3752,190
3746,190
6792,190
3648,190
3648,190
6995,190
7022,190
6934,190
6994,190
3792,190
3792,190
3646,190
3646,190
6795,192
6842,192
7007,192
6878,192
6947,192
6846,192
3744,192
3744,192
6852,192
7025,192
6877,192
3643,192
3643,192
6845,192
7018,192
6848,192
3745,192
3745,192
3642,192
3642,192
6829,192
7001,192
6849,192
6851,192
3749,192
3749,192
6954,192
6803,192
7014,192
3644,192
3644,192
6948,192
7015,192
3748,192
3748,192
6804,192
6844,192
6955,192
6863,186
6862,186
7012,186
7011,186
7010,186
1582,149
1758,149
1564,149
1630,149
1558,149
1627,149
1567,149
1707,149
1631,149
2157,149
1582,33
1758,33
1564,33
1630,33
1558,33
1627,33
1567,33
1707,33
1631,33
2157,33
2168,33
1749,33
1855,33
1633,33
1071,33
1598,33
1976,33
2079,33
1910,33
2029,33
1577,33
1687,33
745,33
856,33
1556,33
1639,33
1632,33
1751,33
748,33
772,33
742,33
1054,33
1900,33
1072,33
1912,33
1073,33
1634,33
1715,33
1588,33
1661,33
2139,33
1888,33
2031,33
2169,33
1780,33
1955,33
2030,33
1659,33
757,33
1717,33
1686,33
2032,33
1648,33
1563,33
851,33
1746,33
1660,33
1700,33
1614,33
747,33
2001,33
1655,33
2047,33
1665,33
1999,33
1740,33
838,33
1076,33
1913,33
1765,33
739,33
1917,33
2143,33
1838,33
2033,33
1671,33
1766,33
1759,33
1663,33
1600,33
746,33
1075,33
2142,33
1716,33
1605,33
1768,33
773,33
1745,33
1858,33
1587,33
1705,33
1785,33
1774,33
1662,33
2035,33
1673,33
1916,33
1581,33
2144,33
1770,33
1899,33
1708,33
2028,33
1599,33
836,33
1636,33
1703,33
1911,33
1657,33
1992,33
1074,33
1555,33
1784,33
1901,33
1998,33
1055,33
743,33
1993,33
749,33
1741,33
1248,33
1666,33
1669,33
1635,33
1664,33
1670,33
1997,33
1685,33
1756,33
1839,33
1070,33
1777,33
2026,33
1672,33
1596,33
1643,33
2174,33
2145,33
2136,33
1589,33
1640,33
1557,33
740,33
1902,33
1856,33
2082,33
1624,33
1718,33
1583,33
837,33
2147,33
1704,33
2034,33
1626,33
2027,33
1562,33
1996,33
1769,33
2172,33
1702,33
1725,33
2025,33
2166,33
1561,33
2081,33
2168,153
2169,153
2142,153
1605,153
2144,153
2145,153
2136,153
2166,153
2168,30
2029,30
1687,30
1661,30
2139,30
2031,30
2169,30
1780,30
1955,30
2030,30
1659,30
1686,30
2032,30
1660,30
1665,30
1765,30
2143,30
1838,30
2033,30
1671,30
1766,30
1759,30
1663,30
2142,30
1605,30
1774,30
1662,30
1673,30
2144,30
2028,30
1657,30
1666,30
1664,30
1685,30
1756,30
1839,30
2026,30
1672,30
2174,30
2145,30
2136,30
2147,30
1626,30
2027,30
1562,30
2172,30
2025,30
2166,30
1561,30
2168,152
2169,152
2144,152
2145,152
2136,152
2166,152
1749,156
1855,156
1633,156
745,156
856,156
1556,156
1639,156
1632,156
1751,156
748,156
1634,156
1746,156
1614,156
747,156
739,156
1600,156
746,156
1745,156
1785,156
1599,156
836,156
1555,156
1784,156
749,156
1596,156
1589,156
1640,156
1749,32
1633,32
1071,32
1910,32
1577,32
745,32
856,32
1556,32
1639,32
1632,32
748,32
772,32
742,32
1054,32
1900,32
1072,32
1912,32
1073,32
1634,32
757,32
1648,32
747,32
1655,32
838,32
1913,32
739,32
1600,32
746,32
1075,32
1705,32
1581,32
1899,32
1599,32
836,32
1636,32
1911,32
1074,32
1555,32
1901,32
1055,32
743,32
749,32
1635,32
1070,32
1596,32
1643,32
1640,32
1557,32
740,32
1902,32
1624,32
1749,155
1633,155
745,155
856,155
1556,155
1639,155
1632,155
748,155
1634,155
747,155
739,155
1600,155
746,155
1599,155
836,155
1555,155
749,155
1596,155
1640,155
1633,154
745,154
856,154
1639,154
1634,154
747,154
1600,154
1599,154
836,154
749,154
1596,154
1640,154
1633,31
1071,31
745,31
856,31
1639,31
1054,31
1900,31
1072,31
1073,31
1634,31
747,31
1766,31
1759,31
1600,31
1075,31
1673,31
1899,31
1599,31
836,31
1074,31
1901,31
1055,31
749,31
1756,31
1070,31
1672,31
1596,31
1640,31
1071,161
1054,161
1900,161
1072,161
1899,161
1992,161
1901,161
1070,161
1902,161
1071,159
1054,159
1900,159
1072,159
1899,159
1901,159
1070,159
1071,160
1054,160
1072,160
1070,160
1598,158
1577,158
772,158
742,158
1588,158
757,158
1648,158
1563,158
851,158
1655,158
2047,158
1740,158
838,158
1716,158
773,158
1587,158
1705,158
1581,158
1636,158
743,158
1741,158
1635,158
1777,158
1643,158
1557,158
740,158
1856,158
1624,158
1718,158
837,158
1704,158
1725,158
1976,164
1910,164
1912,164
1073,164
1076,164
1913,164
1075,164
1911,164
1074,164
1055,164
1993,164
1248,164
2079,148
1715,148
1888,148
1717,148
1700,148
1917,148
1768,148
1916,148
1770,148
1708,148
1703,148
1669,148
1670,148
1769,148
1702,148
2029,5
1687,5
1661,5
2031,5
1780,5
1955,5
1659,5
1686,5
1660,5
2001,5
1765,5
1838,5
2033,5
1671,5
1766,5
1759,5
1663,5
1774,5
1662,5
2035,5
1673,5
1657,5
1998,5
1685,5
1756,5
1839,5
1672,5
1577,157
772,157
742,157
757,157
1648,157
1655,157
838,157
1705,157
1581,157
1636,157
743,157
1635,157
1643,157
1557,157
740,157
1624,157
1687,3
1661,3
1780,3
1955,3
1659,3
1686,3
1660,3
1765,3
1838,3
1671,3
1766,3
1759,3
1663,3
1774,3
1662,3
1673,3
1657,3
1685,3
1756,3
1839,3
1672,3
1073,162
1075,162
1074,162
1055,162
1073,163
1075,163
1074,163
1055,163
2030,2
2032,2
1665,2
1999,2
1858,2
2028,2
1666,2
1664,2
1997,2
2026,2
2034,2
2027,2
1996,2
2025,2
1665,1
1666,1
1664,1
2143,151
1562,151
1561,151
2143,150
1561,150
1766,4
1759,4
1673,4
1756,4
1672,4
2082,34
2081,34
3472,129
3472,129
3122,129
3122,129
3472,27
3472,27
3122,27
3122,27
3034,27
3034,27
3034,27
3257,27
3257,27
3472,26
3472,26
3122,26
3122,26
3034,128
3034,128
3034,128
3034,184
3034,184
3034,184
2719,184
2719,184
2674,184
2674,184
2931,184
2931,184
2723,184
2723,184
2879,184
2879,184
2879,184
3034,28
3034,28
3034,28
3236,25
3236,25
3236,25
3346,25
3346,25
3346,25
798,204
652,182
652,182
652,168
652,168
652,145
652,145
652,146
652,146
652,169
652,169
652,183
652,183
2802,183
2802,183
2802,183
3232,183
3232,183
3232,183
3233,183
3233,183
2802,200
2802,200
2802,200
3232,200
3232,200
3232,200
3233,200
3233,200
2802,199
2802,199
2802,199
3232,199
3232,199
3232,199
4365,199
4365,199
3899,199
3899,199
3375,199
3375,199
4114,199
4114,199
4114,199
4363,199
4363,199
3133,199
3133,199
3896,199
3896,199
3664,199
3664,199
3598,199
3598,199
2964,199
2964,199
3142,199
3142,199
2802,9
2802,9
2802,9
3232,197
3232,197
3232,197
3233,197
3233,197
3899,197
3899,197
4114,197
4114,197
4114,197
4363,197
4363,197
3142,197
3142,197
2782,197
2782,197
3231,197
3231,197
3231,197
3000,197
3000,197
3000,197
2929,197
2929,197
2860,197
2860,197
3001,197
3001,197
2807,197
2807,197
3232,11
3232,11
3232,11
3233,11
3233,11
3231,11
3231,11
3231,11
4365,15
4365,15
3375,15
3375,15
3896,15
3896,15
3899,17
3899,17
4363,17
4363,17
4114,14
4114,14
4114,14
3142,14
3142,14
4114,178
4114,178
4114,178
4114,19
4114,19
4114,19
4114,198
4114,198
4114,198
2939,130
2939,130
2939,130
2794,130
2794,130
2794,130
2797,130
2797,130
2795,130
2795,130
2795,130
2939,202
2939,202
2939,202
2940,202
2940,202
2940,202
2794,202
2794,202
2794,202
2791,202
2791,202
2993,202
2993,202
2992,202
2992,202
2797,202
2797,202
2941,202
2941,202
2795,202
2795,202
2795,202
2792,202
2792,202
2792,202
2939,201
2939,201
2939,201
2940,132
2940,132
2940,132
2791,132
2791,132
2941,132
2941,132
2792,132
2792,132
2792,132
4498,196
4498,196
4575,196
4575,196
4498,131
4498,131
4575,131
4575,131
2993,134
2993,134
2992,133
2992,133
3133,6
3133,6
2964,6
2964,6
2967,60
2967,60
2688,85
2688,85
2688,85
2715,87
2715,87
2782,13
2782,13
3000,12
3000,12
3000,12
2929,8
2929,8
2860,8
2860,8
3001,7
3001,7
2807,10
2807,10
2949,118
2949,118
2949,118
2873,118
2873,118
3059,118
3059,118
3059,118
2977,118
2977,118
2977,118
2917,118
2917,118
2917,118
3058,118
3058,118
