avail_period,item_code
112,1255
112,1256
55,3288
55,3235
112,1260
55,3236
70,3296
105,1598
112,1263
112,1737
56,3121
55,3148
105,1084
98,2944
70,705
77,2210
55,3431
77,1848
105,1849
119,2161
105,1264
105,1463
77,2531
105,1825
105,1664
112,1472
112,1474
70,2570
112,996
112,1736
56,3364
112,1200
105,942
53,819
112,1270
112,1275
119,3649
105,2140
56,3315
112,1447
112,1454
112,757
63,3985
112,1484
112,1487
55,2565
91,2708
112,1887
70,2506
63,3243
112,1279
105,1411
119,1921
112,1708
112,1445
77,2001
119,23
55,4218
56,4165
55,3139
55,3303
112,1285
63,3113
105,1088
105,1347
112,1043
112,1044
84,634
105,1355
98,2002
84,635
119,1934
112,1375
70,2656
55,763
98,2083
112,1714
112,1501
112,1505
112,1507
105,1835
112,1471
112,1800
112,1287
70,2543
112,1643
105,1836
112,1486
105,1933
119,1937
105,1089
112,946
105,1092
112,1633
105,2155
112,1093
55,2567
112,1519
84,2720
84,2719
91,2856
56,2544
112,2792
112,1617
63,3127
112,2201
112,1307
112,1309
105,2092
55,3282
84,682
91,2858
53,4056
91,1049
105,1189
112,1097
70,2499
112,1533
112,1995
112,1610
112,3539
112,1166
63,3382
112,1281
70,3257
63,3106
84,3259
112,1316
119,2219
112,1100
32,907
112,1102
77,681
105,2935
70,2500
112,1241
112,1337
63,2520
84,2721
55,3260
112,1308
77,2679
55,3185
112,1328
112,1330
63,3110
105,1085
63,3112
112,1336
84,3337
112,1338
105,1040
84,654
84,1103
105,1105
105,3661
112,1874
112,1106
112,1273
55,4059
105,1694
112,1108
112,1058
53,4062
112,1548
112,1550
77,2421
105,2483
119,2056
112,1221
91,2800
91,2876
112,3209
119,1893
105,1400
70,3140
63,2765
112,1112
112,1169
55,3145
105,2138
91,2826
112,1924
112,1631
105,2156
112,1229
119,1889
112,1231
84,1945
112,1233
53,3410
112,1234
112,1235
53,3158
112,1217
98,2894
112,2753
112,1699
98,2972
105,1118
112,2256
63,2536
105,1928
105,1932
105,1943
112,3075
53,3412
105,1860
112,1536
112,1242
63,699
63,2521
112,1247
112,1566
112,1251
112,1208
91,2878
77,2879
50,3142
63,709
112,1717
105,1124
84,908
84,710
84,2694
77,2660
112,1127
112,1214
84,4169
56,3332
45,3436
112,2197
112,1596
56,3200
55,3182
55,3183
105,1979
112,1158
70,3195
70,36
84,3196
112,1267
112,1573
70,3197
112,1269
119,1986
105,3659
105,1271
56,3342
56,3343
112,1716
112,2698
112,1131
112,1293
37,748
84,1050
77,1865
112,1333
112,1055
105,930
112,2942
105,985
112,3093
112,1684
112,1272
112,1624
112,1274
84,65
84,688
112,1276
55,2557
112,1295
105,2166
55,3043
84,1134
112,2766
112,2699
105,1057
105,987
53,4061
84,3271
84,3272
105,1686
77,656
56,3255
119,2034
77,2859
70,706
84,700
105,1405
119,3650
112,1140
70,3298
77,657
112,1922
112,658
70,3299
112,1062
112,1412
56,3357
112,1662
112,1074
119,1916
56,3214
112,3553
112,1478
105,1834
112,1290
105,1838
112,1294
112,1096
84,2522
112,1297
112,1298
91,2840
84,2687
77,2688
84,2827
105,1490
77,2517
119,2819
56,2545
112,1059
112,3071
112,1551
55,3248
105,1439
105,1556
55,3249
112,1807
55,3307
112,998
56,3308
112,999
91,2523
56,3115
91,2524
112,964
112,1670
105,1485
112,1491
105,1477
105,1483
112,1302
40,3468
112,1304
112,1306
105,1503
112,1311
55,2566
55,3181
91,2841
70,3284
56,727
56,3310
98,2074
105,1936
112,1001
70,3116
112,1959
105,1942
112,1615
56,3117
98,1630
105,3832
56,3118
105,1547
56,3201
112,1315
112,1317
112,1319
105,932
55,3548
112,1325
84,2821
77,2673
112,1326
105,1187
112,2674
77,2675
112,2560
112,2676
91,2838
77,2677
112,2678
45,3159
55,3160
55,3285
55,3161
55,3286
98,3287
112,2702
112,2938
112,1810
112,2695
112,991
105,1007
112,1731
105,931
112,1008
84,2883
112,1314
112,1680
70,3119
112,1010
105,1037
112,1332
112,1334
105,2120
112,1015
105,936
112,1751
56,2516
56,3151
112,1266
50,4171
56,3153
112,1219
112,1323
56,660
112,2502
112,1811
84,4236
112,1016
105,1973
105,1975
112,4181
105,993
91,2632
112,1872
112,1371
112,1470
119,2419
105,1636
56,3277
56,3202
91,2847
56,3203
91,2839
91,2848
112,966
56,2492
112,2505
112,1377
112,1654
112,1876
112,1398
84,2635
119,1833
112,2137
84,2636
112,1850
77,2672
105,1652
112,3564
112,1225
63,2757
53,3880
112,995
63,2762
112,1812
56,3330
105,1420
112,1852
112,1854
98,743
63,665
112,1019
55,3156
112,1557
63,3304
105,1521
112,1528
112,1227
119,3810
91,424
112,1063
56,3353
105,1466
63,2763
105,1504
112,2747
112,1500
70,3134
112,3073
105,1837
91,2853
112,1156
112,972
112,2913
112,2196
112,1022
63,2493
77,2824
77,666
91,2637
55,3433
70,667
98,2850
56,3451
112,1253
112,1658
63,3038
112,1232
112,1621
112,1637
105,1514
105,1191
63,2642
112,1527
70,668
112,1517
63,3366
112,2920
53,816
56,4163
112,952
55,815
112,1230
77,1968
56,2588
77,2796
63,3039
53,2494
112,3009
91,1026
77,664
84,927
112,2895
53,2495
112,1870
56,3131
105,1029
112,968
112,1531
84,2690
112,1572
112,1574
105,1352
112,1576
105,1683
56,3351
55,3321
84,3191
105,1382
119,2032
91,3645
45,3430
105,1136
70,708
56,3457
112,1696
112,1452
84,3049
112,2593
55,3546
55,3297
55,3157
77,1847
55,3281
55,2571
46,651
40,3144
77,2225
55,3318
98,2888
53,4069
112,1589
112,1591
112,1284
56,3319
98,2070
63,3111
55,3402
112,1666
112,1668
77,2711
112,1546
119,2081
84,4162
112,3069
112,2164
105,948
112,1595
112,1288
77,2615
98,2072
55,3295
119,1599
119,1927
56,3173
56,3174
105,1090
55,904
112,1673
112,1958
91,2832
77,1972
105,1035
112,1970
77,714
91,2640
112,1468
112,1586
105,3799
98,2077
105,3834
56,2616
112,956
112,1682
56,3362
112,1639
55,3138
98,715
112,2594
77,2641
105,3800
56,2617
119,1991
112,974
112,1611
112,1164
112,1176
112,1278
63,689
56,3154
77,684
105,1866
112,1265
77,687
77,686
112,986
91,672
105,1722
112,3150
56,3361
112,2596
77,1863
105,1240
70,2597
105,1877
91,342
55,3290
91,2846
112,1622
91,673
77,2618
45,3420
112,916
112,918
119,1948
105,1343
112,1688
112,1365
105,4049
112,1690
112,2775
112,1109
84,2785
55,3215
105,1424
56,3358
56,2619
77,2620
77,2709
91,2933
77,2812
105,3807
112,1341
55,3143
112,1342
112,1628
77,2633
112,1346
119,1828
112,1348
105,1392
56,3176
77,2634
112,1426
70,3177
105,1418
46,4170
56,3359
84,1116
112,1698
105,1462
53,3415
105,1869
112,1354
55,4164
105,954
77,33
63,3108
63,674
105,981
119,3511
112,1282
98,2899
105,1563
105,4087
112,1358
112,1359
53,4078
105,1121
105,2198
105,1649
105,1655
84,4168
56,3166
56,3167
105,1498
112,2598
53,2501
105,1538
112,2917
112,1561
112,955
112,1366
55,3212
112,3078
112,1495
112,1095
112,1372
119,1499
112,1126
105,1600
112,3513
84,1657
56,3338
56,3360
56,3339
119,2093
77,2663
70,3340
56,3341
112,1764
112,3135
112,1588
70,2572
70,2573
91,2623
112,984
98,754
112,2921
105,1570
112,1602
112,1223
105,1005
112,3316
55,3317
98,1132
112,3509
53,2610
112,1324
112,1661
105,3570
112,3534
56,3278
112,1569
84,2940
70,2575
112,2946
112,2576
112,1228
105,1252
112,2953
105,2162
119,1859
112,3292
112,3293
112,1098
105,1289
112,1391
77,2818
98,2638
56,3344
105,1138
105,1669
84,1139
98,2891
105,1218
105,1671
112,1579
84,926
112,1581
105,2025
56,3171
112,1583
112,1814
112,1585
112,1752
119,1915
55,163
112,1340
112,1674
112,1111
119,1895
112,1402
112,2547
91,2820
91,2866
105,1357
119,24
56,3172
70,2534
105,4051
105,1072
112,1593
112,1406
77,2681
112,1030
112,1597
105,1449
112,1705
77,2682
105,1475
63,702
119,1949
112,1094
56,3349
105,1099
112,1119
91,2704
105,1549
112,1417
112,1075
56,4161
112,1122
63,2535
53,3875
105,1502
119,2578
112,1606
53,3884
105,1481
112,1609
105,1518
112,1515
84,929
112,2829
105,1544
105,1555
105,1967
112,1554
55,3218
112,1425
91,3291
112,1125
112,1429
112,1431
112,1142
112,1144
105,1076
112,1146
112,1584
84,2724
105,1871
112,1613
55,3443
105,1077
77,1873
112,1614
70,2579
112,1616
56,3276
77,2875
84,2725
119,2235
91,2843
84,2738
53,2496
55,2561
112,1433
112,1607
55,3219
105,1128
105,2484
55,3221
98,1129
105,1130
112,1442
105,1989
112,1246
112,1612
77,2943
105,1175
105,1078
55,3444
70,2539
112,2931
70,731
56,3152
105,1079
112,1303
112,1013
77,2749
77,2525
56,649
84,2937
63,3365
119,3504
105,1678
105,1216
112,1448
77,2731
77,2732
105,1238
112,1331
91,2707
112,2772
112,1853
112,1135
112,1159
105,1339
56,3163
105,1017
55,3588
84,4233
112,1363
112,2595
119,2176
112,1350
91,2865
56,3324
112,1353
55,3230
55,3231
112,1165
105,2084
112,3370
39,751
77,2951
105,2082
63,2583
105,1978
105,1018
112,1356
91,2870
84,70
91,2861
112,2512
105,1416
112,1434
91,2863
105,2526
91,2867
105,2527
56,3205
119,2178
112,1458
112,1362
112,1364
63,3206
32,750
91,2868
77,2810
112,1110
84,1841
98,2063
63,3105
112,3094
105,1443
119,1843
112,2474
105,1020
55,3440
112,1367
53,647
53,2497
53,3413
112,1370
91,2871
91,2852
56,3165
112,1374
112,3072
56,2498
112,2559
105,1939
105,1509
105,1496
55,3186
112,3774
112,2834
55,3233
105,945
112,2912
77,2609
84,940
56,749
119,3476
112,3077
63,3352
56,3363
84,4238
112,1376
112,1378
77,2528
112,1605
112,1381
112,2811
77,2653
55,2564
77,2668
119,2192
70,2654
91,921
112,1179
112,2884
55,3222
112,951
70,3124
119,3830
63,3311
55,3312
112,1679
105,1592
56,694
56,3355
77,675
70,3067
63,3242
55,3268
112,1618
112,1168
112,1261
84,1025
105,2530
112,1383
112,1014
105,934
105,935
55,3473
112,1385
77,2755
63,2928
70,3122
112,1386
112,1312
112,1390
112,1738
105,1322
63,3350
63,2737
112,2887
112,990
77,2733
63,3225
91,2845
55,3247
112,1197
105,2624
112,1254
63,3313
112,2919
91,2791
112,2533
112,1202
112,957
105,1259
112,1027
53,3885
112,1011
112,3547
112,1310
84,2098
112,1642
112,1395
105,3538
112,1653
84,2741
91,2864
55,3223
119,1403
105,1349
55,3217
55,3226
55,3216
91,2869
55,4167
112,2793
112,1209
112,1441
56,661
105,1704
56,3104
112,969
56,3128
112,1650
112,1404
112,1407
112,1410
112,1384
119,1587
91,2877
55,3229
112,1415
112,1897
112,1638
112,3545
112,2423
105,1432
105,2902
112,3372
91,2851
112,1685
112,1693
77,1976
63,701
84,928
77,1980
112,1692
55,3269
56,2508
105,1635
56,3109
112,1115
84,939
63,853
77,676
112,1021
112,1421
112,1423
112,1427
112,1601
98,741
55,3471
112,2897
112,3074
70,3232
112,1744
112,3781
91,3505
112,2509
105,1524
105,1513
55,3246
119,1950
63,2769
112,1162
105,1542
77,1996
112,1034
63,3120
105,1182
105,1712
84,43
105,1120
112,1036
112,1081
53,2537
112,1436
112,3068
112,1440
105,970
55,3472
84,67
112,1444
112,1535
112,1446
105,2220
56,3164
112,1534
91,2854
91,3302
105,1180
112,3789
112,1212
84,941
84,429
98,2696
84,430
84,431
112,973
77,2658
112,1453
105,1245
112,1457
56,3180
112,1459
112,1460
112,2918
112,1435
112,1461
112,2214
91,2519
119,1864
55,3403
112,1161
112,755
53,2510
119,3096
112,1028
70,2645
105,1236
98,2122
112,1067
84,1069
56,3323
84,2745
84,4166
84,1070
84,6
56,3331
112,1627
112,1862
55,3470
112,1577
112,3532
112,1723
112,1724
112,1725
112,1726
91,2665
112,1727
77,2666
77,2667
112,2007
112,1157
112,1729
56,3129
112,1689
56,3130
112,2799
105,1086
112,1817
56,3335
112,2954
53,2511
112,1012
84,3264
77,2952
56,3336
112,967
98,1715
112,2139
77,2950
112,978
55,3168
112,1730
77,2100
119,1891
56,3279
105,2873
91,2874
105,1389
70,3103
119,1905
112,1414
112,1042
105,1464
77,1894
112,1488
105,1380
112,1045
98,2153
105,1896
98,740
112,1046
84,3483
55,3042
63,3107
112,1663
70,722
55,3422
112,1695
84,2691
112,1697
70,3132
119,1941
63,3300
55,3306
112,1033
112,1529
105,2146
105,1173
112,1183
56,2553
112,3506
55,3404
112,1192
112,2558
112,1700
55,3405
105,1153
105,1172
112,2193
112,971
119,21
112,1193
112,1051
112,1195
112,959
112,1590
112,1201
70,320
84,744
112,1702
55,4159
112,1206
91,2844
84,2729
112,2600
105,1320
112,2601
112,2602
112,2603
77,2605
112,2477
119,20
112,1054
56,3267
112,1625
105,1250
112,1207
105,2110
105,933
70,742
112,1318
112,1213
84,2739
63,2606
112,2128
77,2881
105,2015
77,2882
105,2021
55,3254
84,716
70,913
112,1801
119,3098
112,2151
105,2903
112,1397
91,2626
112,3559
112,962
105,3808
112,1345
112,2417
53,3419
77,2607
98,2518
112,1709
112,3086
84,2700
112,1739
112,1802
112,1064
55,3314
105,1394
84,3258
98,2089
105,1053
105,3655
112,1640
77,2608
91,2849
84,2599
46,3466
46,3462
56,3459
56,3458
63,318
70,404
70,405
91,406
56,3456
84,325
91,409
56,3326
98,313
105,423
56,3464
70,314
84,315
70,316
84,327
77,335
98,362
98,363
98,364
77,336
77,328
91,365
91,366
91,368
112,356
105,357
70,358
70,398
70,329
84,422
63,300
105,359
77,432
84,521
77,337
112,415
105,305
91,376
84,340
77,361
105,360
98,402
98,355
84,333
77,375
112,658
105,389
63,390
105,410
84,411
84,412
70,413
70,414
46,3455
84,383
56,3450
98,384
84,386
91,388
112,403
91,424
56,3451
56,3452
98,330
84,3191
70,352
98,394
63,392
46,3463
91,342
84,576
84,343
84,348
70,323
70,310
70,311
70,312
105,321
70,307
91,393
105,308
105,407
105,408
84,419
84,420
77,425
77,426
56,3449
84,395
91,378
98,370
105,371
84,522
105,372
112,374
84,353
112,399
112,400
70,401
91,391
98,416
84,429
84,430
84,431
84,418
56,3454
84,332
55,3422
84,349
105,381
91,377
70,382
84,428
112,379
70,320
84,344
105,396
84,397
63,322
70,421
70,350
84,345
77,317
