item_code,plant
2688,111
2715,111
2715,111
2791,111
2791,111
4365,111
4365,111
2792,111
2792,111
2792,111
2797,111
2797,111
2795,111
2795,111
2795,111
2794,111
2794,111
2794,111
3542,111
3542,111
3375,111
3375,111
3133,111
3133,111
3545,111
3545,111
3545,111
3598,111
3598,111
3664,111
3664,111
2993,111
2993,111
4363,111
4363,111
3899,111
3899,111
3896,111
3896,111
2964,111
2964,111
4498,111
4498,111
4575,111
4575,111
4575,111
2967,111
2967,111
2802,111
2802,111
2802,111
5180,111
5180,111
4114,111
4114,111
4114,111
6947,22
6995,22
6953,22
7010,22
4619,22
4619,22
7025,22
7062,22
1296,22
7040,22
1295,22
1294,22
1300,22
961,22
7014,22
6997,22
6946,22
7006,22
7001,22
799,22
7228,22
7170,22
7167,22
7157,22
2242,22
6735,22
6735,22
6698,22
6698,22
6696,22
6696,22
6729,22
6729,22
7172,22
7150,22
7284,22
2239,22
7071,22
6674,22
6674,22
6728,22
6728,22
6730,22
6730,22
6694,22
6694,22
6734,22
6734,22
6707,22
6707,22
6777,22
6777,22
7168,22
6776,22
6776,22
932,22
7039,22
7046,22
7044,22
7067,22
7011,22
6829,22
6855,22
777,22
778,22
7015,22
6844,22
6806,22
6799,22
6877,22
6876,22
6874,22
7169,22
3236,22
3236,22
3236,22
6956,22
6878,22
6798,22
6801,22
6796,22
3346,22
3346,22
3346,22
6808,22
962,22
798,22
6788,22
6805,22
6996,22
6845,22
6954,22
7230,22
7229,22
6790,22
6794,22
6862,22
6839,22
6838,22
6837,22
6789,22
6802,22
6857,22
6936,22
6952,22
6791,22
7017,22
6793,22
6807,22
6955,22
6951,22
1599,22
1900,22
1596,22
1766,22
1672,22
1705,22
1673,22
1072,22
1072,22
1756,22
743,22
1639,22
1600,22
1701,22
1075,22
1759,22
7227,22
1633,22
742,22
1885,22
1899,22
1634,22
1623,22
1643,22
747,22
772,22
1055,22
745,22
1070,22
1054,22
1640,22
1071,22
757,22
838,22
1649,22
856,22
836,22
1648,22
1901,22
1636,22
1074,22
749,22
1073,22
6934,22
6948,22
7007,22
6994,22
7012,22
3312,22
3312,22
7119,22
3237,22
3237,22
3241,22
3241,22
3321,22
3321,22
5155,22
5155,22
3437,22
3437,22
5473,22
1270,22
5455,22
5455,22
5452,22
5453,22
5454,22
5468,22
5468,22
5472,22
3480,22
3480,22
5301,22
5301,22
3479,22
3479,22
5845,22
5845,22
5843,22
5848,22
5302,22
5302,22
5313,22
5313,22
3286,22
3286,22
5998,22
5998,22
1412,22
3559,22
3559,22
4057,22
3560,22
3560,22
4923,22
3298,22
3298,22
3291,22
3299,22
3299,22
5158,22
5158,22
3534,22
3534,22
1301,22
4143,22
3385,22
3385,22
4579,22
4579,22
4582,22
3430,22
3430,22
4380,22
4380,22
4615,22
3386,22
3386,22
4825,22
3273,22
3273,22
3271,22
3271,22
3789,22
3789,22
4879,22
4879,22
4054,22
4054,22
3997,22
3997,22
3795,22
3795,22
3884,22
3884,22
4500,22
4500,22
4427,22
4427,22
4426,22
4426,22
4428,22
4428,22
4738,22
4430,22
4430,22
4429,22
4429,22
4745,22
4745,22
4744,22
4744,22
5314,22
5314,22
4404,22
4404,22
4787,22
4787,22
4501,22
4501,22
3436,22
3436,22
3311,22
3311,22
4463,22
4463,22
3796,22
2172,8
1839,8
2143,8
1774,8
2166,8
2139,8
2033,8
2148,8
2147,8
2025,8
1780,8
366,8
1612,8
1611,8
1592,8
1591,8
514,8
2028,8
2029,8
2030,8
2031,8
2032,8
2174,8
2136,8
1687,8
1671,8
1561,8
2137,8
1955,8
1659,8
1661,8
1686,8
2168,8
2027,8
2026,8
2149,8
1838,8
1665,8
1666,8
1765,8
1626,8
2167,8
2171,8
1602,8
1662,8
1663,8
1660,8
1685,8
1766,8
1672,8
1673,8
1756,8
1759,8
917,8
755,8
1603,8
1604,8
923,8
821,8
1236,8
920,8
926,8
840,8
931,8
919,8
900,8
925,8
819,8
839,8
723,8
1106,8
767,8
765,8
921,8
1111,8
828,8
1108,8
817,8
816,8
1107,8
814,8
735,8
3345,117
3345,117
652,117
652,117
2802,117
2802,117
2802,117
5180,117
5180,117
3233,117
3233,117
3232,117
3232,117
3232,117
5178,117
5178,117
590,40
591,40
599,40
588,40
597,40
602,40
602,40
595,40
595,40
589,40
12683,12
12681,12
12684,12
12687,12
672,12
450,12
1617,12
1719,12
353,12
2160,12
539,12
678,12
1773,12
371,12
1865,12
677,12
1863,12
1618,12
666,12
666,12
1546,12
1866,12
2131,12
2131,12
1864,12
684,12
701,12
691,12
673,12
673,12
673,12
2929,31
2929,31
2977,31
2977,31
6553,31
6553,31
6573,31
6580,31
3142,31
3142,31
2849,31
2849,31
6539,31
6539,31
3058,31
3058,31
2949,31
2949,31
2949,31
3001,31
3001,31
2807,31
2807,31
2782,31
2782,31
2860,31
2860,31
6565,31
6566,31
6538,31
2978,31
2978,31
2978,31
3000,31
3000,31
3000,31
2904,31
2904,31
6624,31
6675,31
6675,31
6598,31
6598,31
6586,31
6586,31
2873,31
2873,31
3401,31
3401,31
6582,31
3544,31
3544,31
6588,31
2917,31
2917,31
2917,31
2736,31
2736,31
2736,31
6628,31
3757,31
3757,31
3757,31
2914,31
2914,31
2928,31
2928,31
6591,31
6587,31
6549,31
3231,31
3231,31
3231,31
6552,31
6626,31
6625,31
6625,31
6618,31
6618,31
3059,31
3059,31
3059,31
6607,31
2874,31
2874,31
6617,31
3233,31
3233,31
3232,31
3232,31
3232,31
4114,31
4114,31
4114,31
5178,31
5178,31
2750,31
2750,31
2853,31
2853,31
2871,3
2871,3
2720,3
2720,3
6991,3
6991,3
6564,3
6562,3
6562,3
6563,3
2933,3
2933,3
2932,3
2932,3
6579,3
3318,3
3318,3
6686,3
6609,3
6609,3
7000,3
7000,3
4502,3
4502,3
4788,3
4788,3
7084,3
820,3
3311,3
3311,3
733,3
815,3
765,3
918,3
817,3
816,3
1107,3
814,3
735,3
569,53
924,53
930,53
997,53
1000,53
931,53
921,53
1108,53
1107,53
735,53
1908,34
3122,34
3122,34
748,34
1651,34
1651,34
1577,34
1556,34
1557,34
1749,34
1910,34
3472,34
3472,34
1913,34
1911,34
1653,34
1653,34
2141,34
1699,34
1699,34
1632,34
739,34
740,34
1655,34
746,34
1624,34
741,34
1912,34
1902,34
1599,34
1900,34
1596,34
1705,34
1072,34
1072,34
743,34
1639,34
1600,34
1701,34
1075,34
1633,34
742,34
1885,34
1899,34
1634,34
1623,34
1643,34
747,34
772,34
1055,34
745,34
1070,34
1054,34
1640,34
1071,34
757,34
838,34
1649,34
856,34
836,34
1648,34
1901,34
1636,34
1074,34
749,34
1073,34
2701,27
2701,27
2682,27
2682,27
2682,27
2682,27
3066,27
3066,27
4508,27
4508,27
4508,27
2041,49
1245,49
822,49
822,49
1597,49
1560,49
1559,49
2173,49
1994,49
3349,49
3349,49
1387,49
1992,49
1993,49
1916,49
1888,49
782,49
782,49
2245,49
2000,49
2004,49
2021,49
1997,49
1999,49
996,49
2118,49
2042,49
1781,49
1126,49
1113,49
2037,49
806,49
1172,49
1171,49
913,49
899,49
789,49
789,49
897,49
917,49
914,49
948,49
711,49
658,49
922,49
755,49
753,49
764,49
810,49
1235,49
1412,49
3559,49
3559,49
3560,49
3560,49
3298,49
3298,49
1301,49
1234,49
1023,49
993,49
776,49
1048,49
1022,49
1002,49
949,49
924,49
1047,49
930,49
3789,49
3789,49
1112,49
1024,49
1110,49
923,49
821,49
820,49
4879,49
4879,49
997,49
998,49
4054,49
4054,49
3997,49
3997,49
1236,49
1000,49
3795,49
3795,49
3884,49
3884,49
734,49
4500,49
4500,49
4427,49
4427,49
4426,49
4426,49
4428,49
4428,49
4738,49
927,49
929,49
4430,49
4430,49
920,49
4429,49
4429,49
4745,49
4745,49
4744,49
4744,49
5314,49
5314,49
4404,49
4404,49
4787,49
4787,49
4501,49
4501,49
3436,49
3436,49
926,49
4463,49
4463,49
840,49
931,49
919,49
733,49
900,49
925,49
819,49
839,49
1109,49
723,49
712,49
3796,49
1106,49
815,49
767,49
765,49
921,49
1111,49
828,49
918,49
1108,49
817,49
816,49
1107,49
814,49
735,49
548,15
1585,15
1821,15
1604,15
1590,10
1590,10
1603,10
7409,50
7413,50
7416,50
3344,50
3344,50
4114,50
4114,50
4114,50
1112,50
1024,50
998,50
927,50
929,50
919,50
925,50
839,50
1109,50
712,50
1106,50
767,50
1111,50
918,50
1108,50
816,50
1107,50
735,50
602,91
602,91
595,91
595,91
589,91
7142,84
4788,84
4788,84
7084,84
1603,14
1604,14
1110,82
734,82
840,82
733,82
900,82
819,82
1109,82
723,82
712,82
815,82
767,82
765,82
1111,82
828,82
918,82
1108,82
817,82
816,82
1107,82
814,82
735,82
815,81
828,81
918,81
817,81
816,81
814,81
735,81
921,132
