item_code,set
3479,23
3479,23
3744,23
3744,23
4500,23
4500,23
4825,23
4056,23
4582,23
6839,23
3648,23
3648,23
7046,23
6995,23
6789,23
6745,23
6745,23
3311,23
3311,23
3884,23
3884,23
4745,23
4745,23
3792,23
3792,23
7007,23
3642,23
3642,23
6948,23
6806,23
7017,23
3646,23
3646,23
3271,23
3271,23
4218,23
4218,23
4055,23
4055,23
6756,23
6756,23
3752,23
3534,23
3534,23
3748,23
3748,23
7157,23
7127,23
3779,23
3273,23
3273,23
4143,23
3888,23
3888,23
7304,23
3385,23
3385,23
3299,23
3299,23
3480,23
3480,23
4404,23
4404,23
4619,23
4619,23
3436,23
3436,23
6798,23
6996,23
6936,23
6696,23
6696,23
6874,23
6735,23
6735,23
6730,23
6730,23
3241,23
3241,23
3437,23
3437,23
6876,23
6799,23
3237,23
3237,23
3559,23
3559,23
6801,23
7006,23
6698,23
6698,23
6728,23
6728,23
6729,23
6729,23
6776,23
6776,23
6694,23
6694,23
3298,23
3298,23
6707,23
6707,23
3560,23
3560,23
6777,23
6777,23
3321,23
3321,23
6802,23
6674,23
6674,23
6734,23
6734,23
3312,23
3312,23
6790,189
6934,189
7230,189
7067,189
6791,189
6807,189
6997,189
6793,189
7040,189
7044,189
6697,189
6697,189
6837,189
6994,189
6808,189
7047,189
7080,189
7045,189
7119,189
7039,189
7062,189
7046,189
6995,189
7157,189
6798,189
6696,189
6696,189
6801,189
6698,189
6698,189
6694,189
6694,189
6790,174
6934,174
7230,174
6794,174
7011,174
7067,174
6956,174
6791,174
6855,174
6997,174
6951,174
7040,174
7044,174
6838,174
6952,174
7228,174
6837,174
6862,174
7167,174
6947,174
6946,174
6877,174
6808,174
6953,174
6788,174
7012,174
7062,174
6995,174
7007,174
7157,174
6798,174
6996,174
6801,174
7006,174
3236,174
3236,174
3236,174
3346,174
3346,174
3346,174
6796,191
6794,191
6844,191
6956,191
7025,191
6855,191
7018,191
6951,191
6689,191
6689,191
6955,191
7014,191
6878,191
7172,191
6952,191
6829,191
7228,191
7167,191
6720,191
6720,191
6846,191
6947,191
6946,191
7071,191
7170,191
6805,191
7001,191
6692,191
6692,191
6746,191
6746,191
7227,191
6953,191
7159,191
7168,191
7229,191
6845,191
6857,191
7169,191
6788,191
6954,191
7015,191
6721,191
6721,191
6722,191
6722,191
6803,191
6789,191
6948,191
6806,191
7017,191
7127,191
6936,191
6730,191
6730,191
6728,191
6728,191
6729,191
6729,191
6776,191
6776,191
6777,191
6777,191
6802,191
3236,191
3236,191
3236,191
3346,191
3346,191
3346,191
6934,190
6997,190
6792,190
6994,190
3746,190
6808,190
3751,190
3747,190
3645,190
3645,190
3648,190
3648,190
6995,190
3792,190
3792,190
3646,190
3646,190
3752,190
6934,177
7230,177
7011,177
7067,177
6705,177
6705,177
6863,177
6706,177
6706,177
6855,177
6689,177
6689,177
6693,177
7044,177
7128,177
6697,177
6697,177
7228,177
6862,177
7167,177
6691,177
6720,177
6720,177
6846,177
6877,177
6808,177
6692,177
6692,177
6746,177
6746,177
7159,177
7305,177
7169,177
7080,177
7129,177
7012,177
6795,177
7283,177
6721,177
6721,177
6722,177
6722,177
7081,177
7062,177
6995,177
6745,177
6745,177
7007,177
6756,177
6756,177
7157,177
7304,177
7010,186
7011,186
6863,186
6862,186
7012,186
7010,185
7011,185
6705,185
6705,185
6863,185
6706,185
6706,185
6838,185
6837,185
7012,185
7081,185
6839,185
6735,185
6735,185
6707,185
6707,185
6734,185
6734,185
6804,192
6844,192
6956,192
7025,192
6855,192
7018,192
3644,192
3644,192
6955,192
7014,192
6878,192
3643,192
3643,192
6829,192
6846,192
6947,192
3749,192
3749,192
6851,192
6877,192
6848,192
7001,192
6845,192
6849,192
6857,192
6954,192
7015,192
6795,192
3745,192
3745,192
6803,192
3744,192
3744,192
7007,192
3642,192
3642,192
6948,192
3748,192
3748,192
1596,156
1639,156
1623,156
1634,156
2141,156
749,156
1589,156
1633,156
745,156
1599,156
1785,156
1748,156
746,156
1556,156
1600,156
1749,156
1751,156
747,156
1632,156
1640,156
1745,156
1784,156
748,156
856,156
1614,156
739,156
836,156
1596,33
1639,33
1623,33
1634,33
2141,33
749,33
1589,33
1633,33
745,33
1599,33
1785,33
1748,33
746,33
1556,33
1600,33
1749,33
1751,33
747,33
1632,33
1640,33
1745,33
1784,33
748,33
856,33
1614,33
739,33
836,33
1655,33
741,33
1649,33
2101,33
1992,33
1075,33
1074,33
1055,33
1912,33
1993,33
1997,33
2028,33
2032,33
837,33
1661,33
1766,33
1911,33
1630,33
2047,33
1663,33
757,33
838,33
1839,33
1561,33
1913,33
1708,33
851,33
1054,33
2029,33
1636,33
1716,33
1670,33
1702,33
1772,33
1564,33
2166,33
2168,33
1605,33
2136,33
740,33
742,33
1725,33
1643,33
1648,33
1902,33
1916,33
1669,33
1073,33
1910,33
1626,33
2000,33
2143,33
1703,33
1996,33
1774,33
1704,33
2034,33
1717,33
1598,33
1666,33
743,33
1900,33
1756,33
1665,33
2031,33
1685,33
1662,33
1765,33
1899,33
1838,33
1686,33
1660,33
1758,33
2083,33
1705,33
1557,33
1671,33
1659,33
1563,33
2142,33
2157,33
1072,33
1072,33
773,33
1955,33
2033,33
2030,33
1673,33
1583,33
1577,33
2035,33
1558,33
1672,33
1707,33
1740,33
2147,33
1076,33
1631,33
1718,33
1750,33
1759,33
2172,33
1071,33
1858,33
1856,33
1780,33
1889,33
1567,33
1715,33
2139,33
2001,33
2026,33
2025,33
1624,33
1070,33
2027,33
1998,33
1700,33
772,33
1582,33
1701,33
1888,33
1999,33
1687,33
1901,33
1627,33
2174,33
2087,33
1562,33
2082,33
1596,154
1639,154
1623,154
1634,154
749,154
1633,154
745,154
1599,154
1600,154
747,154
1640,154
856,154
836,154
1596,31
1639,31
1623,31
1634,31
749,31
1633,31
745,31
1599,31
1600,31
747,31
1640,31
856,31
836,31
1075,31
1074,31
1055,31
1766,31
1054,31
1073,31
1900,31
1756,31
1899,31
1072,31
1072,31
1673,31
1672,31
1759,31
1071,31
1070,31
1901,31
1596,155
1639,155
1623,155
1634,155
2141,155
749,155
1633,155
745,155
1599,155
746,155
1556,155
1600,155
1749,155
747,155
1632,155
1640,155
748,155
856,155
739,155
836,155
1596,32
1639,32
1623,32
1634,32
2141,32
749,32
1633,32
745,32
1599,32
746,32
1556,32
1600,32
1749,32
747,32
1632,32
1640,32
748,32
856,32
739,32
836,32
1655,32
741,32
1649,32
1075,32
1074,32
1055,32
1912,32
1911,32
757,32
838,32
1913,32
1054,32
1636,32
740,32
742,32
1643,32
1648,32
1902,32
1073,32
1910,32
743,32
1900,32
1899,32
1705,32
1557,32
1072,32
1072,32
1577,32
1071,32
1624,32
1070,32
772,32
1701,32
1901,32
1655,158
741,158
1649,158
837,158
2047,158
757,158
838,158
851,158
1636,158
1716,158
740,158
742,158
1725,158
1643,158
1648,158
1704,158
1598,158
743,158
1705,158
1557,158
1563,158
773,158
1577,158
1740,158
1718,158
1750,158
1856,158
1624,158
772,158
1701,158
1655,157
741,157
1649,157
757,157
838,157
1636,157
740,157
742,157
1643,157
1648,157
743,157
1705,157
1557,157
1577,157
1624,157
772,157
1701,157
2101,161
1992,161
1054,161
1902,161
1900,161
1899,161
1072,161
1072,161
1071,161
1070,161
1901,161
2087,161
1075,164
1074,164
1055,164
1912,164
1993,164
1911,164
1913,164
1073,164
1910,164
1076,164
1075,162
1074,162
1055,162
1073,162
1075,163
1074,163
1055,163
1073,163
1997,2
2028,2
2032,2
1996,2
2034,2
1666,2
1665,2
2030,2
1858,2
2026,2
2025,2
2027,2
1999,2
2028,30
2032,30
1661,30
1766,30
1663,30
1839,30
1561,30
2029,30
2166,30
2168,30
1605,30
2136,30
1626,30
2143,30
1774,30
1666,30
1756,30
1665,30
2031,30
1685,30
1662,30
1765,30
1838,30
1686,30
1660,30
1671,30
1659,30
2142,30
1955,30
2033,30
2030,30
1673,30
1672,30
2147,30
1759,30
2172,30
1780,30
2139,30
2026,30
2025,30
2027,30
1687,30
2174,30
1562,30
1661,5
1766,5
1663,5
1839,5
2029,5
2000,5
1774,5
1756,5
2031,5
1685,5
1662,5
1765,5
1838,5
1686,5
1660,5
1671,5
1659,5
1955,5
2033,5
1673,5
2035,5
1672,5
1759,5
1780,5
2001,5
1998,5
1687,5
1661,3
1766,3
1663,3
1839,3
1774,3
1756,3
1685,3
1662,3
1765,3
1838,3
1686,3
1660,3
1671,3
1659,3
1955,3
1673,3
1672,3
1759,3
1780,3
1687,3
1766,4
1756,4
1673,4
1672,4
1759,4
1630,149
1564,149
1758,149
2157,149
1558,149
1707,149
1631,149
1567,149
1582,149
1627,149
1561,151
2143,151
1562,151
1561,150
2143,150
1708,148
1670,148
1702,148
1772,148
1916,148
1669,148
1703,148
1717,148
1889,148
1715,148
1700,148
1888,148
1054,159
1900,159
1899,159
1072,159
1072,159
1071,159
1070,159
1901,159
1054,160
1072,160
1072,160
1071,160
1070,160
2166,153
2168,153
1605,153
2136,153
2142,153
2166,152
2168,152
2136,152
1666,1
1665,1
2083,34
2082,34
3472,129
3472,129
3122,129
3122,129
3472,27
3472,27
3122,27
3122,27
3034,27
3034,27
3034,27
3257,27
3257,27
3472,26
3472,26
3122,26
3122,26
3034,128
3034,128
3034,128
3034,184
3034,184
3034,184
2879,184
2879,184
2879,184
2723,184
2723,184
2723,184
2719,184
2719,184
2931,184
2931,184
2674,184
2674,184
3034,28
3034,28
3034,28
3236,25
3236,25
3236,25
3346,25
3346,25
3346,25
798,204
5218,176
5218,176
6632,176
6585,176
6775,176
3318,176
3318,176
2841,176
2841,176
3088,176
3088,176
3088,176
6710,176
6710,176
3378,176
3378,176
3589,176
3589,176
3590,176
3590,176
3839,176
3839,176
3839,176
4801,176
4801,176
4877,176
4877,176
4877,176
4951,176
4951,176
4951,176
4994,176
4994,176
4788,176
4788,176
4995,176
4995,176
4998,176
4998,176
3542,176
3542,176
3757,176
3757,176
3757,176
4964,176
4964,176
4997,176
4997,176
4997,176
4178,176
4178,176
4213,176
4213,176
4213,176
5602,176
3093,176
3093,176
5620,176
5620,176
2785,176
2785,176
2785,176
3669,176
3669,176
4996,176
4996,176
4952,176
4952,176
5047,176
5047,176
5189,176
5189,176
2694,176
2694,176
2694,176
3662,176
3662,176
3842,176
3842,176
4181,176
4181,176
5049,176
5049,176
6879,176
4733,176
4733,176
3331,176
3331,176
3331,176
3441,176
3441,176
5721,176
5721,176
6616,176
6751,176
7065,176
6581,176
6581,176
5605,176
3100,176
3100,176
6913,176
6913,176
2801,176
2801,176
2801,176
3844,176
3844,176
3844,176
3895,176
3895,176
4177,176
4177,176
4177,176
3349,176
3349,176
3840,176
3840,176
3841,176
3841,176
3841,176
5476,176
5476,176
3666,176
3666,176
3398,176
3398,176
3838,176
3838,176
5048,176
5048,176
6609,176
6609,176
7004,176
7004,176
3075,176
3075,176
3075,176
3843,176
3843,176
4735,176
4735,176
5561,176
5561,176
5648,176
5648,176
5649,176
5649,176
3584,176
3584,176
4503,176
4503,176
4503,176
3083,176
3083,176
3083,176
3098,176
3098,176
3882,176
3882,176
3882,176
3545,176
3545,176
3545,176
2718,176
2718,176
2988,176
2988,176
3459,176
3459,176
3845,176
3845,176
6106,176
6106,176
6109,176
6109,176
3846,176
3846,176
6752,176
3422,176
3422,176
5000,176
5000,176
3667,176
3667,176
4502,176
4502,176
3837,176
3837,176
4734,176
4734,176
6108,176
6108,176
6634,176
6634,176
6634,176
5218,179
5218,179
6632,179
6585,179
6775,179
3318,179
3318,179
2841,179
2841,179
3088,179
3088,179
3088,179
6710,179
6710,179
3378,179
3378,179
3589,179
3589,179
3590,179
3590,179
3839,179
3839,179
3839,179
4801,179
4801,179
4877,179
4877,179
4877,179
4951,179
4951,179
4951,179
4994,179
4994,179
4788,179
4788,179
4995,179
4995,179
4998,179
4998,179
3542,179
3542,179
3757,179
3757,179
3757,179
4964,179
4964,179
4997,179
4997,179
4997,179
4178,179
4178,179
4213,179
4213,179
4213,179
5602,179
3093,179
3093,179
5620,179
5620,179
2785,179
2785,179
2785,179
3669,179
3669,179
4996,179
4996,179
4952,179
4952,179
5047,179
5047,179
5189,179
5189,179
2694,179
2694,179
2694,179
3662,179
3662,179
3842,179
3842,179
4181,179
4181,179
5049,179
5049,179
6879,179
4733,179
4733,179
3331,179
3331,179
3331,179
3441,179
3441,179
5721,179
5721,179
6616,179
6751,179
7065,179
6581,179
6581,179
5605,179
3100,179
3100,179
6913,179
6913,179
2801,179
2801,179
2801,179
3844,179
3844,179
3844,179
3895,179
3895,179
4177,179
4177,179
4177,179
3349,179
3349,179
3840,179
3840,179
3841,179
3841,179
3841,179
5476,179
5476,179
3666,179
3666,179
3398,179
3398,179
3838,179
3838,179
5048,179
5048,179
6609,179
6609,179
7004,179
7004,179
3075,179
3075,179
3075,179
3843,179
3843,179
4735,179
4735,179
5561,179
5561,179
5648,179
5648,179
5649,179
5649,179
3584,179
3584,179
4503,179
4503,179
4503,179
3083,179
3083,179
3083,179
3098,179
3098,179
3882,179
3882,179
3882,179
3545,179
3545,179
3545,179
2718,179
2718,179
2988,179
2988,179
3459,179
3459,179
3845,179
3845,179
6106,179
6106,179
6109,179
6109,179
3846,179
3846,179
6752,179
3422,179
3422,179
5000,179
5000,179
3667,179
3667,179
4502,179
4502,179
3837,179
3837,179
4734,179
4734,179
6108,179
6108,179
6634,179
6634,179
6634,179
5218,43
5218,43
4178,43
4178,43
4503,43
4503,43
4503,43
4502,43
4502,43
6632,71
6753,71
6585,66
6616,66
6581,66
6581,66
6609,66
6609,66
7089,66
7201,66
6755,66
6652,66
6652,66
6785,66
7200,66
7202,66
7043,66
6653,66
6585,173
3318,173
3318,173
3088,173
3088,173
3088,173
6710,173
6710,173
4788,173
4788,173
6751,173
6581,173
6581,173
6609,173
6609,173
6752,173
4502,173
4502,173
2871,173
2871,173
6775,69
3075,69
3075,69
3075,69
6549,69
6766,69
6702,69
6742,69
6555,69
6570,69
6681,69
6627,69
6677,69
6623,69
6654,69
6608,69
6682,69
6748,69
6818,69
6587,69
6591,69
6586,69
6586,69
6571,69
6642,69
6700,69
6733,69
6726,69
6732,69
6732,69
6592,69
6740,69
6664,69
6768,69
6822,69
6826,69
6598,69
6598,69
6736,69
6736,69
6635,69
6749,69
6699,69
6688,69
6657,69
6723,69
6582,69
6724,69
6724,69
6611,69
6763,69
6649,69
6774,69
6680,69
6832,69
3088,89
3088,89
3088,89
3669,89
3669,89
3666,89
3666,89
6710,91
6710,91
6751,91
6633,91
6633,91
3378,123
3378,123
2918,123
2918,123
3589,97
3589,97
3844,97
3844,97
3844,97
5048,97
5048,97
4734,97
4734,97
3590,94
3590,94
3842,94
3842,94
5049,94
5049,94
4735,94
4735,94
3845,94
3845,94
3839,119
3839,119
3839,119
4801,119
4801,119
4994,119
4994,119
4995,119
4995,119
4998,119
4998,119
4997,119
4997,119
4997,119
4996,119
4996,119
3441,119
3441,119
3398,119
3398,119
3838,119
3838,119
3584,119
3584,119
3422,119
3422,119
5000,119
5000,119
2871,119
2871,119
4993,119
4993,119
3496,119
3496,119
3317,119
3317,119
3400,119
3400,119
2823,119
2823,119
2827,119
2827,119
2927,119
2927,119
4877,64
4877,64
4877,64
3093,64
3093,64
4952,64
4952,64
3662,64
3662,64
3459,64
3459,64
2987,64
2987,64
2915,64
2915,64
2971,64
2971,64
2916,64
2916,64
3049,64
3049,64
3049,64
3018,64
3018,64
3018,64
4951,49
4951,49
4951,49
5620,49
5620,49
4177,49
4177,49
4177,49
3882,49
3882,49
3882,49
3460,49
3460,49
5619,49
5619,49
5619,49
4788,47
4788,47
4964,47
4964,47
5476,47
5476,47
5475,47
5475,47
4788,180
4788,180
4178,180
4178,180
4735,180
4735,180
4503,180
4503,180
4503,180
3542,99
3542,99
3053,99
3053,99
3054,99
3054,99
3542,181
3542,181
3545,181
3545,181
3545,181
3846,181
3846,181
4114,181
4114,181
4114,181
3899,181
3899,181
4363,181
4363,181
2939,181
2939,181
2939,181
5180,181
5180,181
2802,181
2802,181
2802,181
3664,181
3664,181
3375,181
3375,181
3896,181
3896,181
3133,181
3133,181
4365,181
4365,181
2992,181
2992,181
4575,181
4575,181
4575,181
2791,181
2791,181
2940,181
2940,181
2940,181
2795,181
2795,181
2795,181
2941,181
2941,181
2941,181
2792,181
2792,181
2792,181
2993,181
2993,181
2794,181
2794,181
2794,181
2797,181
2797,181
4498,181
4498,181
3757,55
3757,55
3757,55
3757,175
3757,175
3757,175
3233,175
3233,175
4114,175
4114,175
4114,175
2929,175
2929,175
3231,175
3231,175
3231,175
3232,175
3232,175
3232,175
3142,175
3142,175
2807,175
2807,175
3001,175
3001,175
2782,175
2782,175
2874,175
2874,175
3544,175
3544,175
6538,175
2939,175
2939,175
2939,175
6565,175
6539,175
6539,175
2873,175
2873,175
2917,175
2917,175
2917,175
2949,175
2949,175
2949,175
3059,175
3059,175
3059,175
3058,175
3058,175
2977,175
2977,175
2849,175
2849,175
6553,175
6553,175
2914,175
2914,175
5178,175
5178,175
2736,175
2736,175
2736,175
3401,175
3401,175
4213,22
4213,22
4213,22
2785,77
2785,77
2785,77
3331,77
3331,77
3331,77
5047,74
5047,74
4733,74
4733,74
3843,74
3843,74
3494,74
3494,74
5189,114
5189,114
4181,114
4181,114
3083,114
3083,114
3083,114
3052,114
3052,114
3052,114
7148,114
3020,114
3020,114
6879,45
7004,45
7004,45
6991,45
6991,45
7065,42
6913,42
6913,42
3100,52
3100,52
2801,84
2801,84
2801,84
3895,76
3895,76
3846,76
3846,76
2934,76
2934,76
2934,76
3349,115
3349,115
3840,72
3840,72
3841,72
3841,72
3841,72
6609,65
6609,65
3545,62
3545,62
3545,62
2718,59
2718,59
2837,59
2837,59
2717,59
2717,59
2695,59
2695,59
2695,59
2988,20
2988,20
6752,93
6634,93
6634,93
6634,93
3667,102
3667,102
3837,39
3837,39
2871,117
2871,117
7075,51
7075,51
7074,51
7092,51
7042,51
7076,51
7076,51
7077,51
6549,68
6587,68
6591,68
6586,68
6586,68
6598,68
6598,68
6565,68
6607,68
6618,68
6618,68
6628,68
6625,68
6625,68
6573,68
6588,68
6580,68
6624,68
6617,68
6626,68
725,36
725,36
12689,36
679,36
12685,36
12683,36
768,36
12691,36
12691,36
12691,36
12687,36
751,36
672,36
676,36
700,36
700,36
760,36
760,36
673,36
673,36
673,36
12683,35
12691,35
12691,35
12691,35
12687,35
672,35
673,35
673,35
673,35
684,35
12684,35
691,35
701,35
12681,35
7115,98
6836,98
6782,98
7264,98
7036,98
7035,98
7216,98
7105,98
3622,101
3622,101
4508,101
4508,101
4508,101
7005,101
3066,101
3066,101
3622,203
3622,203
4508,203
4508,203
4508,203
3066,203
3066,203
3053,203
3053,203
2934,203
2934,203
2934,203
3057,203
3057,203
3054,203
3054,203
4508,100
4508,100
4508,100
3066,100
3066,100
7038,95
7038,95
6872,95
6872,95
7009,95
7186,95
7136,95
6898,95
6898,95
7135,95
7116,95
7106,95
6783,95
6783,95
7185,95
6841,95
6841,95
6811,82
6896,73
6896,73
7008,73
7173,73
7174,73
6840,73
6871,73
6871,73
6812,106
6812,106
6833,40
6833,40
7072,48
7084,48
7083,48
7041,48
7041,48
7142,48
6856,63
6867,63
6867,63
6886,63
6864,63
7066,63
7085,63
7078,63
7078,63
6885,63
6865,63
7215,63
7052,63
7052,63
7034,75
7034,75
7263,75
6754,75
7104,75
6835,75
6835,75
6719,120
3492,92
3492,92
3050,92
3050,92
6998,50
7088,50
7088,50
6907,50
6750,50
6858,50
6810,104
6637,111
6636,111
6572,111
6572,111
6564,111
4506,79
4506,79
4506,79
4507,79
3017,79
3017,79
3017,79
4506,29
4506,29
4506,29
3017,29
3017,29
3017,29
6658,37
6556,37
6556,37
6813,83
3019,127
3019,127
4221,41
4221,41
3491,90
3491,90
3104,54
3104,54
6645,124
3668,80
3668,80
3493,70
3493,70
6708,78
6708,78
6711,78
6711,78
12688,0
698,0
698,0
698,0
3233,197
3233,197
4114,197
4114,197
4114,197
2929,197
2929,197
3231,197
3231,197
3231,197
2860,197
2860,197
3232,197
3232,197
3232,197
3000,197
3000,197
3000,197
3142,197
3142,197
2807,197
2807,197
3001,197
3001,197
2782,197
2782,197
3899,197
3899,197
4363,197
4363,197
3233,193
3233,193
4114,193
4114,193
4114,193
2929,193
2929,193
3231,193
3231,193
3231,193
2860,193
2860,193
3232,193
3232,193
3232,193
3000,193
3000,193
3000,193
3142,193
3142,193
2807,193
2807,193
3001,193
3001,193
2782,193
2782,193
3233,11
3233,11
3231,11
3231,11
3231,11
3232,11
3232,11
3232,11
3233,200
3233,200
3232,200
3232,200
3232,200
5180,200
5180,200
2802,200
2802,200
2802,200
3233,183
3233,183
3232,183
3232,183
3232,183
5178,183
5178,183
5180,183
5180,183
2802,183
2802,183
2802,183
652,183
652,183
4114,14
4114,14
4114,14
3142,14
3142,14
4114,199
4114,199
4114,199
3232,199
3232,199
3232,199
3142,199
3142,199
3899,199
3899,199
4363,199
4363,199
5180,199
5180,199
2802,199
2802,199
2802,199
3664,199
3664,199
3375,199
3375,199
3896,199
3896,199
3133,199
3133,199
3598,199
3598,199
2964,199
2964,199
4365,199
4365,199
4114,198
4114,198
4114,198
4114,178
4114,178
4114,178
2929,8
2929,8
2860,8
2860,8
3000,12
3000,12
3000,12
2807,10
2807,10
3001,7
3001,7
2782,13
2782,13
3899,17
3899,17
4363,17
4363,17
2874,118
2874,118
2873,118
2873,118
2917,118
2917,118
2917,118
2949,118
2949,118
2949,118
3059,118
3059,118
3059,118
3058,118
3058,118
2977,118
2977,118
2978,118
2978,118
2978,118
3544,56
3544,56
6538,103
6552,103
2939,201
2939,201
2939,201
2939,195
2939,195
2939,195
2802,195
2802,195
2802,195
3664,195
3664,195
3375,195
3375,195
3133,195
3133,195
3598,195
3598,195
2964,195
2964,195
2992,195
2992,195
2791,195
2791,195
2940,195
2940,195
2940,195
2795,195
2795,195
2795,195
2941,195
2941,195
2941,195
2792,195
2792,195
2792,195
2993,195
2993,195
2794,195
2794,195
2794,195
2797,195
2797,195
2939,202
2939,202
2939,202
2992,202
2992,202
2791,202
2791,202
2940,202
2940,202
2940,202
2795,202
2795,202
2795,202
2941,202
2941,202
2941,202
2792,202
2792,202
2792,202
2993,202
2993,202
2794,202
2794,202
2794,202
2797,202
2797,202
2939,130
2939,130
2939,130
2795,130
2795,130
2795,130
2794,130
2794,130
2794,130
2797,130
2797,130
6539,81
6539,81
6675,105
6675,105
6566,110
2802,9
2802,9
2802,9
652,169
652,169
652,146
652,146
652,144
652,144
652,165
652,165
652,168
652,168
652,145
652,145
652,143
652,143
652,182
652,182
3375,15
3375,15
3896,15
3896,15
4365,15
4365,15
3133,6
3133,6
2964,6
2964,6
3598,16
3598,16
2992,133
2992,133
4575,196
4575,196
4575,196
4498,196
4498,196
4575,131
4575,131
4575,131
4498,131
4498,131
2791,132
2791,132
2940,132
2940,132
2940,132
2941,132
2941,132
2941,132
2792,132
2792,132
2792,132
2993,134
2993,134
2967,60
2967,60
2688,85
2688,85
2688,85
2715,87
2715,87
589,138
589,208
595,208
595,208
589,140
589,207
595,207
595,207
590,207
595,139
595,139
595,141
595,141
602,206
602,206
597,206
599,206
602,205
602,205
597,205
599,205
588,205
591,205
602,136
602,136
597,142
599,135
2879,57
2879,57
2879,57
2723,53
2723,53
2723,53
2719,116
2719,116
2674,116
2674,116
2931,61
2931,61
3103,88
3103,88
7000,44
7000,44
2933,126
2933,126
2932,126
2932,126
6562,109
6562,109
6579,109
6686,67
2720,58
2720,58
6923,46
6923,46
6932,46
7037,96
7037,96
2701,86
2701,86
2682,107
2682,107
2682,107
2682,107
1546,113
1773,113
666,113
666,113
1864,113
2160,113
1617,113
1618,113
1863,113
353,113
450,113
539,113
1719,113
2131,113
2131,113
1866,113
1865,113
678,122
1585,147
1591,112
